# score parent cluster region
131 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_90/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_90/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
162 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_92/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_162.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_92/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
356 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_100/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_356.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_100/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
401 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_102/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_401.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_102/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
170 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_104/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_170.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_104/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
224 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_94/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_224.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_94/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
432 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_96/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_432.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_96/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
244 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_98/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_244.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140912/patrol_run_98/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
296 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140921/patrol_run_110/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_296.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140921/patrol_run_110/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
368 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140921/patrol_run_112/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_368.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140921/patrol_run_112/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
189 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140921/patrol_run_114/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_189.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140921/patrol_run_114/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
283 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_116/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_283.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_116/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
254 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_118/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_254.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_118/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
553 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_120/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_553.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_120/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
277 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_124/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_277.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_124/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
246 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_126/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_246.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_126/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
300 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_128/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_300.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_128/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
374 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_130/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_374.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_130/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
422 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_132/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_422.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_132/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
369 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_134/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_369.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_134/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
307 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_138/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_307.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140922/patrol_run_138/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
519 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_139/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_519.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_139/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
512 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_141/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_512.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_141/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
369 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_144/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_369.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_144/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
481 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_146/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_481.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_146/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
290 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_148/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_290.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_148/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
194 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_150/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_194.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140923/patrol_run_150/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
181 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_152/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_181.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_152/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
154 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_156/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_154.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_156/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
231 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_158/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_231.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_158/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
434 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_162/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_434.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_162/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
299 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_164/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_299.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_164/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
327 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_166/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_327.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140924/patrol_run_166/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
