# score parent cluster region
115 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_84/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_115.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_84/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
143 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_88/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_143.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_88/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
125 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_90/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_125.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_90/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
99 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_92/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_99.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_92/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
164 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_100/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_164.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_100/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
206 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_102/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_206.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_102/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
130 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_104/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_130.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_104/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
142 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_94/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_142.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_94/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
200 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_96/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_200.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_96/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
144 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_98/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_144.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140912/patrol_run_98/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
133 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140921/patrol_run_110/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_133.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140921/patrol_run_110/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140921/patrol_run_112/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140921/patrol_run_112/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
67 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140921/patrol_run_114/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_67.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140921/patrol_run_114/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
155 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_116/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_155.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_116/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_118/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_118/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_120/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_120/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_124/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_60.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_124/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_126/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_126/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_128/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_128/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_130/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_130/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
129 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_132/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_129.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_132/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_134/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_134/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
76 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_138/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_76.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140922/patrol_run_138/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
123 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_139/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_123.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_139/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
137 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_141/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_137.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_141/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
65 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_144/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_65.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_144/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_146/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_146/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_148/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_148/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
89 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_150/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_89.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140923/patrol_run_150/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_152/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_152/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
123 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_156/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_123.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_156/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_158/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_158/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
158 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_162/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_158.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_162/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
76 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_164/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_76.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_164/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_166/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140924/patrol_run_166/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
