feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: shotcolor, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0013_label_person.pcd 862 12 0 0.00330614
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0014_label_chair1.pcd 1861 22 0 0.00399248
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0002_label_backpack1.pcd 793 7 0 0.00239576
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0002_label_hanger_jacket.pcd 827 9 0 0.00233397
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0004_label_backpack2.pcd 672 2 0 0.00184765
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0007_label_chair2.pcd 2003 21 0 0.00191975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0008_label_person.pcd 2745 26 0 0.00257782
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0009_label_person.pcd 2922 27 0 0.00332769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0010_label_chair3.pcd 2111 30 0 0.00527474
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0014_label_chair1.pcd 892 16 0 0.00234381
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_backpack1.pcd 651 8 0 0.00273975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_hanger_jacket2.pcd 1180 13 0 0.00125418
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_backpack2.pcd 726 5 0 0.000890783
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_pillow.pcd 799 7 0 0.000996096
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0007_label_chair2.pcd 1907 22 0 0.00379034
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0009_label_chair3.pcd 1884 25 0 0.00254185
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0013_label_laptop1.pcd 539 11 0 0.00492995
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0014_label_chair1.pcd 2546 33 0 0.00490018
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_backpack1.pcd 753 8 0 0.00182256
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_hanger_jacket.pcd 760 4 0 0.00104718
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0004_label_backpack2.pcd 685 5 0 0.00106801
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1754 29 0 0.00625416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0010_label_chair3.pcd 3173 26 0 0.00348383
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0013_label_laptop1.pcd 604 4 0 0.00105488
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0014_label_chair1.pcd 2070 19 0 0.00240525
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0000_label_trash_bin.pcd 485 10 0 0.00137218
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0002_label_hanger_jacket.pcd 720 4 0 0.00112188
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack1.pcd 466 5 0 0.00132617
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack2.pcd 746 6 0 0.0016131
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0007_label_chair2.pcd 805 5 0 0.00137732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0010_label_chair3.pcd 3181 38 0 0.00578708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0013_label_laptop1.pcd 467 9 0 0.00126997
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0014_label_chair1.pcd 495 4 0 0.0012578
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 611 9 0 0.00897426
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0002_label_hanger_jacket.pcd 842 6 0 0.00206362
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 770 6 0 0.00247455
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1214 11 0 0.00375335
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0008_label_chair3.pcd 1809 19 0 0.00603831
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 510 6 0 0.00155044
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0000_label_trash_bin.pcd 517 4 0 0.00131704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0002_label_hanger_jacket.pcd 695 4 0 0.00567538
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0003_label_backpack2.pcd 722 4 0 0.00257996
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0006_label_chair2.pcd 1172 10 0 0.00368775
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0010_label_chair3.pcd 2981 29 0 0.00780014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0013_label_laptop1.pcd 649 10 0 0.0111059
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0014_label_chair1.pcd 2203 23 0 0.0039661
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0000_label_chair2.pcd 1379 24 0 0.00451688
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0002_label_hanger_jacket.pcd 812 7 0 0.00263124
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_backpack2.pcd 708 7 0 0.00184267
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_pillow.pcd 421 3 0 0.00152564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0009_label_chair3.pcd 1408 18 0 0.00291236
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_chair1.pcd 1533 25 0 0.00558855
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0000_label_trash_bin.pcd 482 8 0.0221786 0.00172814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_backpack1.pcd 709 7 0.0221786 0.00255244
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_hanger_jacket.pcd 698 6 0.0221786 0.00598173
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_helmet.pcd 339 5 0.0221786 0.00529313
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_backpack2.pcd 727 7 0.0221786 0.0166174
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_pillow.pcd 469 5 0.0221786 0.00318039
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0006_label_chair2.pcd 1583 18 0.0221786 0.00457231
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0009_label_chair3.pcd 2025 31 0.0221786 0.00823154
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0013_label_laptop1.pcd 545 7 0.0221786 0.00809454
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0015_label_chair1.pcd 1090 14 0.0122918 0.00824614
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0000_label_trash_bin.pcd 463 8 0.0122918 0.0115426
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0002_label_hanger_jacket.pcd 734 8 0.0122918 0.0105363
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_backpack2.pcd 688 4 0.0122918 0.0154671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_pillow2.pcd 570 8 0.0122918 0.0119529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0007_label_chair2.pcd 1805 25 0.0122918 0.0176492
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0010_label_chair3.pcd 709 11 0.0122918 0.0126559
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0013_label_mug1.pcd 99 1 0.0122918 0.00986581
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0014_label_chair1.pcd 562 4 0.0122918 0.0137346
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0000_label_trash_bin.pcd 500 9 0.0122918 0.0011141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0002_label_hanger_jacket.pcd 761 7 0.0122918 0.00259759
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_backpack2.pcd 701 4 0.0122918 0.00242848
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_pillow2.pcd 562 8 0.0122918 0.00218446
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0007_label_chair2.pcd 1845 20 0.0122918 0.00695008
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0009_label_chair3.pcd 705 8 0.0122918 0.00247966
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0012_label_mug1.pcd 81 2 0.0122918 0.00164017
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0013_label_chair1.pcd 572 7 0.0122918 0.0025703
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0000_label_trash_bin.pcd 457 6 0.0122918 0.000964766
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0002_label_hanger_jacket.pcd 720 7 0.0122918 0.00289473
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_backpack2.pcd 710 7 0.0122918 0.00194493
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_pillow2.pcd 507 7 0.0122918 0.00228179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0007_label_chair2.pcd 1751 15 0.0122918 0.00702442
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0010_label_chair3.pcd 821 5 0.0122918 0.00261814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0013_label_chair1.pcd 778 7 0.0257599 0.00254856
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0000_label_trash_bin.pcd 517 6 0.0257599 0.001495
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0001_label_helmet.pcd 361 5 0.0257599 0.00186945
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_backpack1.pcd 704 7 0.0257599 0.00228776
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_hanger_jacket.pcd 706 6 0.0257599 0.00170658
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_backpack2.pcd 751 5 0.0257599 0.00632884
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_pillow.pcd 413 5 0.0257599 0.00304023
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0006_label_person.pcd 993 8 0.0257599 0.00405984
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_chair2.pcd 1632 15 0.0257599 0.00453025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_person.pcd 1487 18 0.0257599 0.0040651
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0009_label_chair3.pcd 2052 24 0.0257599 0.00502805
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0015_label_chair1.pcd 2422 27 0.0257599 0.00629225
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0000_label_helmet.pcd 319 5 0.0257599 0.00625508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_backpack1.pcd 646 6 0.0257599 0.00177157
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_hanger_jacket.pcd 646 6 0.0257599 0.00211827
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_person.pcd 1224 17 0.0257599 0.00326115
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_person.pcd 555 6 0.0257599 0.00230848
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_top_couch_jacket2.pcd 401 4 0.0257599 0.00328093
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0003_label_backpack2.pcd 700 5 0.0257599 0.00416703
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0007_label_chair2.pcd 1749 34 0.0257599 0.00657158
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0009_label_chair3.pcd 583 3 0.0257599 0.00190733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0012_label_mug1.pcd 101 1 0.0257599 0.00160029
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0013_label_chair1.pcd 640 5 0.0257599 0.00263064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0000_label_trash_bin.pcd 464 5 0.0257599 0.00230101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_backpack1.pcd 625 6 0.0257599 0.00211769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_hanger_jacket.pcd 602 6 0.0257599 0.00226391
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_backpack2.pcd 703 3 0.0257599 0.00234086
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_pillow2.pcd 543 9 0.0257599 0.00360628
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0007_label_chair2.pcd 1969 27 0.0257599 0.00762356
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0009_label_chair3.pcd 850 12 0.0257599 0.00243536
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0012_label_laptop1.pcd 698 5 0.0257599 0.00250963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0014_label_chair1.pcd 2028 21 0.0320177 0.00945953
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0000_label_trash_bin.pcd 535 6 0.0320177 0.00228323
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0002_label_hanger_jacket4.pcd 1443 9 0.0320177 0.00463142
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_backpack2.pcd 697 6 0.0320177 0.00315351
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_top_couch_jacket2.pcd 601 8 0.0320177 0.0108354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0004_label_pillow2.pcd 560 4 0.0320177 0.00163713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0007_label_chair2.pcd 2891 25 0.0320177 0.00739193
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0008_label_backpack3.pcd 596 6 0.0320177 0.00224466
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0010_label_chair3.pcd 2988 31 0.0320177 0.0104826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0015_label_chair1.pcd 1945 23 0.0320177 0.00556703
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0000_label_trash_bin.pcd 474 5 0.0320177 0.00292024
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0002_label_hanger_jacket4.pcd 1927 15 0.0320177 0.00410133
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_backpack2.pcd 711 2 0.0320177 0.0100788
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_top_couch_jacket2.pcd 622 1 0.0320177 0.00153529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0004_label_pillow2.pcd 574 6 0.0320177 0.00219573
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0006_label_chair2.pcd 2618 31 0.0320177 0.00990864
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0008_label_chair3.pcd 1818 25 0.0320177 0.00230466
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0009_label_backpack3.pcd 479 3 0.0320177 0.000813539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0014_label_chair1.pcd 1490 18 0.0320177 0.00140991
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0000_label_trash_bin.pcd 530 6 0.0320177 0.000783142
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0002_label_hanger_jacket4.pcd 1587 11 0.0320177 0.00131241
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_backpack2.pcd 812 7 0.0320177 0.0010384
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_top_couch_jacket2.pcd 608 3 0.0320177 0.000780207
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0004_label_pillow2.pcd 547 7 0.0320177 0.000795475
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0008_label_chair2.pcd 1118 12 0.0320177 0.00193964
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0009_label_chair3.pcd 1183 5 0.0320177 0.00181509
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0014_label_chair1.pcd 1522 22 0.0320177 0.00170107
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0000_label_trash_bin.pcd 482 9 0.0320177 0.000891446
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0002_label_hanger_jacket4.pcd 1457 12 0.0320177 0.00137657
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_backpack2.pcd 732 6 0.0320177 0.000836156
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_top_couch_jacket2.pcd 592 7 0.0320177 0.000827395
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0004_label_pillow2.pcd 535 5 0.0320177 0.000757243
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0008_label_chair2.pcd 1338 12 0.0320177 0.00124315
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0009_label_chair3.pcd 2514 24 0.0320177 0.00227612
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0014_label_chair1.pcd 1512 28 0.0320177 0.00196427
