# score parent cluster region
84 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_92/room_3/clusters/chair1_cluster_fpfh_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_92/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_100/room_3/clusters/chair1_cluster_fpfh_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_100/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_102/room_3/clusters/chair1_cluster_fpfh_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_102/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
99 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_104/room_3/clusters/chair1_cluster_fpfh_uniform_0_99.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_104/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_94/room_3/clusters/chair1_cluster_fpfh_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_94/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
39 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_96/room_2/clusters/chair1_cluster_fpfh_uniform_0_39.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_96/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
155 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_98/room_3/clusters/chair1_cluster_fpfh_uniform_0_155.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140912/patrol_run_98/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140921/patrol_run_110/room_2/clusters/chair1_cluster_fpfh_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140921/patrol_run_110/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140921/patrol_run_112/room_2/clusters/chair1_cluster_fpfh_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140921/patrol_run_112/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
85 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140921/patrol_run_114/room_1/clusters/chair1_cluster_fpfh_uniform_0_85.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140921/patrol_run_114/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_116/room_2/clusters/chair1_cluster_fpfh_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_116/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_118/room_2/clusters/chair1_cluster_fpfh_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_118/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_120/room_1/clusters/chair1_cluster_fpfh_uniform_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_120/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_124/room_2/clusters/chair1_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_124/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_126/room_2/clusters/chair1_cluster_fpfh_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_126/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
51 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_128/room_2/clusters/chair1_cluster_fpfh_uniform_0_51.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_128/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_130/room_2/clusters/chair1_cluster_fpfh_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_130/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_132/room_1/clusters/chair1_cluster_fpfh_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_132/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_134/room_2/clusters/chair1_cluster_fpfh_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_134/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
89 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_138/room_2/clusters/chair1_cluster_fpfh_uniform_0_89.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140922/patrol_run_138/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_139/room_2/clusters/chair1_cluster_fpfh_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_139/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_141/room_2/clusters/chair1_cluster_fpfh_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_141/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_144/room_2/clusters/chair1_cluster_fpfh_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_144/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
100 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_146/room_2/clusters/chair1_cluster_fpfh_uniform_0_100.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_146/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_148/room_2/clusters/chair1_cluster_fpfh_uniform_0_88.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_148/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_150/room_2/clusters/chair1_cluster_fpfh_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140923/patrol_run_150/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_152/room_2/clusters/chair1_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_152/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
64 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_156/room_2/clusters/chair1_cluster_fpfh_uniform_0_64.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_156/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_158/room_1/clusters/chair1_cluster_fpfh_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_158/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_162/room_2/clusters/chair1_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_162/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_164/room_1/clusters/chair1_cluster_fpfh_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_164/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
202 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_166/room_2/clusters/chair1_cluster_fpfh_uniform_0_202.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140924/patrol_run_166/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
