# score parent cluster region
222 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_88/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_222.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_88/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
218 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_90/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_218.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_90/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_92/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_140.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_92/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
337 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_100/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_337.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_100/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
459 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_102/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_459.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_102/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
234 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_104/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_234.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_104/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
226 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_94/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_226.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_94/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
282 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_96/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_282.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_96/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
267 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_98/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_267.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140912/patrol_run_98/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
194 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140921/patrol_run_110/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_194.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140921/patrol_run_110/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
399 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140921/patrol_run_112/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_399.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140921/patrol_run_112/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
238 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140921/patrol_run_114/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_238.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140921/patrol_run_114/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
372 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_116/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_372.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_116/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
296 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_118/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_296.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_118/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
696 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_120/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_696.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_120/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
281 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_124/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_281.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_124/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
329 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_126/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_329.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_126/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
285 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_128/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_285.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_128/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
475 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_130/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_475.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_130/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
486 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_132/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_486.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_132/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
443 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_134/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_443.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_134/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
227 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_138/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_227.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140922/patrol_run_138/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
553 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_139/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_553.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_139/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
658 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_141/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_658.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_141/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
343 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_144/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_343.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_144/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
411 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_146/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_411.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_146/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
242 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_148/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_242.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_148/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
176 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_150/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_176.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140923/patrol_run_150/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
311 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_152/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_311.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_152/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
284 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_156/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_284.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_156/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
315 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_158/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_315.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_158/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
367 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_162/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_367.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_162/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
324 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_164/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_324.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_164/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
327 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_166/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_327.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140924/patrol_run_166/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
