# score parent cluster region
78 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_79/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_79/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
200 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_81/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_200.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_81/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_82/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_82/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
173 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_84/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_173.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_84/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
108 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_88/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_108.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_88/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
340 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_90/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_340.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_90/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
237 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_92/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_237.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140911/patrol_run_92/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
171 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_100/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_171.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_100/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_102/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_102/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_104/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_42.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_104/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_94/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_94/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
154 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_96/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_154.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_96/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
149 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_98/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_149.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140912/patrol_run_98/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
163 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140921/patrol_run_110/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_163.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140921/patrol_run_110/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
139 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140921/patrol_run_112/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_139.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140921/patrol_run_112/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
112 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140921/patrol_run_114/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_112.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140921/patrol_run_114/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
190 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_116/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_190.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_116/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
133 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_118/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_133.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_118/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
176 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_120/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_176.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_120/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_124/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_124/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_126/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_126/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
191 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_128/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_191.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_128/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_130/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_130/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
218 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_132/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_218.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_132/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_134/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_29.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_134/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
120 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_138/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_120.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140922/patrol_run_138/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
85 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_139/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_85.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_139/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_141/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_141/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_144/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_144/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_146/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_146/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_148/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_124.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_148/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_150/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140923/patrol_run_150/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
121 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_152/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_121.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_152/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_156/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_156/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
120 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_158/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_120.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_158/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_162/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_162/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
139 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_164/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_139.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_164/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
43 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_166/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_43.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140924/patrol_run_166/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
