obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_iss_2015-05-26_14-58-45.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-26.pcd 0.765074 0.00121032 0.000659642 2 20,19 16,17 0,0 426888 155 175 0 0 155 175 0 0 426733,138,15,1,1 0,0,0,0,0 0,138,15,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-28.pcd 0.865359 0.000402956 0.00064829 2 19,15 17,13 0,0 392700 161 175 0 0 161 175 0 0 392539,148,12,1 0,0,0,0 0,148,12,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-30.pcd 0.677319 0.000444651 0.000629701 3 27,20,20 22,18,17 0,0,0 381376 156 175 0 0 156 175 0 0 381220,139,16,0,1 0,0,0,0,0 0,139,16,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-31.pcd 0.735546 0.00112765 0.000651182 3 31,27,25 27,24,16 0,0,0 389400 149 175 0 0 149 175 0 0 389251,129,16,2,2 0,0,0,0,0 0,129,16,2,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-32.pcd 0.711281 0.000608061 0.000649435 1 27 12 0 445269 147 175 1 1 147 175 1 1 445122,129,12,4,1,0,1 0,1,0,0,0,0,0 0,129,12,4,1,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-34.pcd 0.749097 0.000652238 0.000602917 1 6 1 0 388773 148 175 1 2 148 175 1 2 388625,128,16,3,0,0,1 0,0,1,0,0,0,0 0,128,16,3,0,0,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-35.pcd 0.768082 0.000604938 0.000642192 2 33,15 19,15 0,0 393294 153 175 0 0 153 175 0 0 393141,137,12,2,2 0,0,0,0,0 0,137,12,2,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-36.pcd 0.721407 0.00113635 0.000642156 2 15,13 13,12 0,0 393822 158 175 1 1 158 175 1 1 393664,145,9,4 0,1,0,0 0,145,9,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-38.pcd 0.807709 0.000538617 0.000663884 2 20,14 18,12 0,0 408408 157 175 0 0 157 175 0 0 408251,140,16,1 0,0,0,0 0,140,16,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-39.pcd 0.334538 0.000207646 0.000230435 1 18 16 0 380919 157 175 0 0 157 175 0 0 380762,141,14,2 0,0,0,0 0,141,14,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-41.pcd 0.771533 0.000557336 0.00062224 1 17 14 0 455466 152 175 0 0 152 175 0 0 455314,132,17,3 0,0,0,0 0,132,17,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-42.pcd 0.893054 0.000615117 0.00061503 2 15,13 13,12 0,0 398574 153 175 0 0 153 175 0 0 398421,134,16,3 0,0,0,0 0,134,16,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-44.pcd 0.92534 0.000215249 0.000627215 1 13 12 0 426888 162 175 3 3 162 175 3 3 426726,151,9,2 0,3,0,0 0,151,9,2 0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-46.pcd 0.74153 0.000601349 0.000709344 2 25,16 18,12 0,0 375144 158 175 0 0 158 175 0 0 374986,141,17 0,0,0 0,141,17 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-47.pcd 0.978756 0.00029184 0.00066035 2 20,13 15,13 0,0 385506 161 175 3 3 161 175 3 3 385345,147,14 0,3,0 0,147,14 0,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-49.pcd 0.694399 0.000659144 0.000673083 5 40,28,21,20,18 33,19,16,13,17 0,0,0,0,0 404481 136 175 0 0 136 175 0 0 404345,105,23,8 0,0,0,0 0,105,23,8 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-50.pcd 0.832543 0.000235159 0.000627549 1 17 14 0 408408 160 175 0 0 160 175 0 0 408248,147,11,2 0,0,0,0 0,147,11,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-52.pcd 0.730668 0.00132844 0.000635731 1 3 1 0 410652 154 175 1 1 154 175 1 1 410498,134,19,1 0,1,0,0 0,134,19,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-53.pcd 0.841756 0.000586062 0.000639111 1 22 16 0 414018 162 175 0 0 162 175 0 0 413856,150,11,1 0,0,0,0 0,150,11,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-55.pcd 0.833083 0.000636585 0.000630472 1 25 16 0 403293 147 175 2 2 147 175 2 2 403146,129,12,4,1,0,1 0,2,0,0,0,0,0 0,129,12,4,1,0,1 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-57.pcd 0.82712 0.000633543 0.000618946 2 24,19 20,13 0,0 416658 146 175 0 0 146 175 0 0 416512,123,18,4,1 0,0,0,0,0 0,123,18,4,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-58.pcd 0.98701 0.00050927 0.000577141 1 4 1 -1 463320 151 175 -1 -1 151 175 -1 -1 463169,133,14,2,2 -1 0,133,14,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-00.pcd 0.764984 0.000286247 0.000626924 2 16,13 14,12 -1 416262 152 175 -1 -1 152 175 -1 -1 416110,133,17,1,0,1 -1 0,133,17,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-01.pcd 0.311159 0.00029944 0.000227252 1 3 1 -1 403293 154 175 -1 -1 154 175 -1 -1 403139,137,13,4 -1 0,137,13,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-03.pcd 0.85557 0.000620647 0.000650059 1 15 12 -1 432300 158 175 -1 -1 158 175 -1 -1 432142,143,14,0,1 -1 0,143,14,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-05.pcd 0.601896 0.000623266 0.000649572 2 32,26 19,26 -1 404976 150 175 -1 -1 150 175 -1 -1 404826,132,14,2,1,1 -1 0,132,14,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-06.pcd 1.01244 0.000290929 0.000699031 1 43 37 -1 400554 161 175 -1 -1 161 175 -1 -1 400393,147,14 -1 0,147,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-08.pcd 0.780197 0.000617276 0.000674916 2 22,13 16,12 -1 412335 160 175 -1 -1 160 175 -1 -1 412175,148,9,3 -1 0,148,9,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-10.pcd 0.864626 0.000750918 0.000629173 1 16 14 -1 404481 155 175 -1 -1 155 175 -1 -1 404326,138,15,1,1 -1 0,138,15,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-12.pcd 0.301833 0.000299355 0.000269823 1 19 16 -1 407286 163 175 -1 -1 163 175 -1 -1 407123,154,8,0,0,1 -1 0,154,8,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-13.pcd 0.802646 0.000597664 0.000632083 1 4 1 -1 383724 152 175 -1 -1 152 175 -1 -1 383572,131,20,0,1 -1 0,131,20,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-15.pcd 0.787495 0.000602488 0.000652469 2 37,13 32,12 -1 384384 157 175 -1 -1 157 175 -1 -1 384227,142,12,3 -1 0,142,12,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-16.pcd 0.76225 0.000597658 0.00070161 2 18,14 15,14 -1 391545 158 175 -1 -1 158 175 -1 -1 391387,143,13,2 -1 0,143,13,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-17.pcd 0.714461 0.00129219 0.000235406 2 23,21 12,19 -1 383295 153 175 -1 -1 153 175 -1 -1 383142,137,12,3,0,1 -1 0,137,12,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-19.pcd 0.802178 0.000593408 0.000673644 2 24,18 19,17 -1 365568 159 175 -1 -1 159 175 -1 -1 365409,144,14,1 -1 0,144,14,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-20.pcd 0.693209 0.00127798 0.000649142 1 24 16 -1 373296 155 175 -1 -1 155 175 -1 -1 373141,140,11,3,1 -1 0,140,11,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-21.pcd 0.685915 0.00156028 0.000649899 2 26,15 23,14 -1 383724 163 175 -1 -1 163 175 -1 -1 383561,151,12 -1 0,151,12 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-23.pcd 0.6665 0.000656722 0.000638366 1 24 19 -1 423654 156 175 -1 -1 156 175 -1 -1 423498,138,17,1 -1 0,138,17,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-24.pcd 0.719961 0.000293671 0.000668364 2 24,16 17,15 -1 394284 154 175 -1 -1 154 175 -1 -1 394130,136,16,1,1 -1 0,136,16,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-26.pcd 0.720545 0.000454847 0.00067383 2 35,27 27,21 -1 378378 155 175 -1 -1 155 175 -1 -1 378223,136,18,1 -1 0,136,18,1 -1
