# score parent cluster region
119 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_92/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_119.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_92/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
351 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_100/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_351.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_100/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
105 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_102/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_102/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
100 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_104/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_100.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_104/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
43 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_94/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_43.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_94/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
222 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_96/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_222.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_96/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
103 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_98/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_103.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140912/patrol_run_98/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
271 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140921/patrol_run_110/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_271.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140921/patrol_run_110/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
216 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140921/patrol_run_112/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_216.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140921/patrol_run_112/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
113 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140921/patrol_run_114/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_113.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140921/patrol_run_114/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
188 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_116/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_188.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_116/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
143 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_118/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_143.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_118/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
257 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_120/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_257.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_120/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
36 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_124/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_36.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_124/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_126/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_126/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_128/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_128/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
115 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_130/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_115.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_130/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
108 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_132/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_108.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_132/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_134/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_134/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
109 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_138/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_109.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140922/patrol_run_138/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
130 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_139/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_130.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_139/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_141/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_141/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
283 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_144/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_283.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_144/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
200 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_146/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_200.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_146/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
163 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_148/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_163.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_148/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
106 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_150/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_106.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140923/patrol_run_150/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
141 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_152/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_141.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_152/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
184 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_156/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_184.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_156/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_158/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_158/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
94 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_162/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_94.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_162/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
124 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_164/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_124.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_164/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
59 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_166/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_59.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140924/patrol_run_166/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
