# score parent cluster region
97 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_92/room_3/clusters/pillow_cluster_fpfh_uniform_0_97.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_92/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_100/room_3/clusters/pillow_cluster_fpfh_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_100/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_102/room_3/clusters/pillow_cluster_fpfh_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_102/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_104/room_3/clusters/pillow_cluster_fpfh_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_104/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_94/room_3/clusters/pillow_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_94/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_96/room_2/clusters/pillow_cluster_fpfh_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_96/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_98/room_3/clusters/pillow_cluster_fpfh_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140912/patrol_run_98/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140921/patrol_run_110/room_2/clusters/pillow_cluster_fpfh_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140921/patrol_run_110/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
98 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140921/patrol_run_112/room_2/clusters/pillow_cluster_fpfh_uniform_0_98.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140921/patrol_run_112/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
44 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140921/patrol_run_114/room_1/clusters/pillow_cluster_fpfh_uniform_0_44.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140921/patrol_run_114/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_116/room_2/clusters/pillow_cluster_fpfh_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_116/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_118/room_2/clusters/pillow_cluster_fpfh_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_118/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_120/room_1/clusters/pillow_cluster_fpfh_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_120/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_124/room_2/clusters/pillow_cluster_fpfh_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_124/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
65 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_126/room_2/clusters/pillow_cluster_fpfh_uniform_0_65.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_126/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
98 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_128/room_2/clusters/pillow_cluster_fpfh_uniform_0_98.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_128/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
40 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_130/room_2/clusters/pillow_cluster_fpfh_uniform_0_40.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_130/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_132/room_1/clusters/pillow_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_132/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
47 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_134/room_2/clusters/pillow_cluster_fpfh_uniform_0_47.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_134/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
39 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_138/room_2/clusters/pillow_cluster_fpfh_uniform_0_39.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140922/patrol_run_138/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
109 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_139/room_2/clusters/pillow_cluster_fpfh_uniform_0_109.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_139/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_141/room_2/clusters/pillow_cluster_fpfh_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_141/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
32 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_144/room_2/clusters/pillow_cluster_fpfh_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_144/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
85 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_146/room_2/clusters/pillow_cluster_fpfh_uniform_0_85.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_146/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_148/room_2/clusters/pillow_cluster_fpfh_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_148/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_150/room_2/clusters/pillow_cluster_fpfh_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140923/patrol_run_150/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
37 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_152/room_2/clusters/pillow_cluster_fpfh_uniform_0_37.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_152/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_156/room_2/clusters/pillow_cluster_fpfh_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_156/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_158/room_1/clusters/pillow_cluster_fpfh_uniform_0_60.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_158/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_162/room_2/clusters/pillow_cluster_fpfh_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_162/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_164/room_1/clusters/pillow_cluster_fpfh_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_164/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
173 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_166/room_2/clusters/pillow_cluster_fpfh_uniform_0_173.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140924/patrol_run_166/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
