# score parent cluster region
167 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_88/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_167.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_88/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
121 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_90/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_121.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_90/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
125 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_92/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_125.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_92/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
152 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_100/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_152.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_100/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
210 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_102/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_210.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_102/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
142 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_104/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_142.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_104/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
174 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_94/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_174.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_94/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
204 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_96/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_204.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_96/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
183 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_98/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_183.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140912/patrol_run_98/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
127 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140921/patrol_run_110/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_127.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140921/patrol_run_110/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
132 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140921/patrol_run_112/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_132.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140921/patrol_run_112/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
108 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140921/patrol_run_114/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_108.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140921/patrol_run_114/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_116/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_116/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_118/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_118/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
93 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_120/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_93.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_120/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_124/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_124/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_126/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_126/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_128/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_128/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
145 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_130/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_145.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_130/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
149 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_132/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_149.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_132/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_134/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_134/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_138/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140922/patrol_run_138/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
120 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_139/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_120.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_139/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
180 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_141/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_180.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_141/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
177 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_144/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_177.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_144/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
154 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_146/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_154.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_146/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_148/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_148/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_150/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140923/patrol_run_150/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
112 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_152/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_112.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_152/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_156/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_156/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_158/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_158/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
153 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_162/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_153.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_162/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
72 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_164/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_72.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_164/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_166/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140924/patrol_run_166/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
