# score parent cluster region
47 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_82/room_3/clusters/pillow_cluster_fpfh_uniform_0_47.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_82/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
149 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_84/room_3/clusters/pillow_cluster_fpfh_uniform_0_149.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_84/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_88/room_3/clusters/pillow_cluster_fpfh_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_88/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_90/room_3/clusters/pillow_cluster_fpfh_uniform_0_97.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_90/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
119 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_92/room_3/clusters/pillow_cluster_fpfh_uniform_0_119.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140911/patrol_run_92/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
133 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_100/room_3/clusters/pillow_cluster_fpfh_uniform_0_133.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_100/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
100 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_102/room_3/clusters/pillow_cluster_fpfh_uniform_0_100.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_102/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
76 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_104/room_3/clusters/pillow_cluster_fpfh_uniform_0_76.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_104/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
109 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_94/room_3/clusters/pillow_cluster_fpfh_uniform_0_109.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_94/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_96/room_2/clusters/pillow_cluster_fpfh_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_96/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_98/room_3/clusters/pillow_cluster_fpfh_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140912/patrol_run_98/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140921/patrol_run_110/room_2/clusters/pillow_cluster_fpfh_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140921/patrol_run_110/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140921/patrol_run_112/room_2/clusters/pillow_cluster_fpfh_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140921/patrol_run_112/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140921/patrol_run_114/room_1/clusters/pillow_cluster_fpfh_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140921/patrol_run_114/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_116/room_2/clusters/pillow_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_116/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
125 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_118/room_2/clusters/pillow_cluster_fpfh_uniform_0_125.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_118/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_120/room_1/clusters/pillow_cluster_fpfh_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_120/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_124/room_2/clusters/pillow_cluster_fpfh_uniform_0_91.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_124/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_126/room_2/clusters/pillow_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_126/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_128/room_2/clusters/pillow_cluster_fpfh_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_128/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_130/room_2/clusters/pillow_cluster_fpfh_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_130/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_132/room_1/clusters/pillow_cluster_fpfh_uniform_0_128.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_132/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_134/room_2/clusters/pillow_cluster_fpfh_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_134/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_138/room_2/clusters/pillow_cluster_fpfh_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140922/patrol_run_138/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_139/room_2/clusters/pillow_cluster_fpfh_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_139/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_141/room_2/clusters/pillow_cluster_fpfh_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_141/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
48 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_144/room_2/clusters/pillow_cluster_fpfh_uniform_0_48.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_144/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
72 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_146/room_2/clusters/pillow_cluster_fpfh_uniform_0_72.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_146/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_148/room_2/clusters/pillow_cluster_fpfh_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_148/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_150/room_2/clusters/pillow_cluster_fpfh_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140923/patrol_run_150/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_152/room_2/clusters/pillow_cluster_fpfh_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_152/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_156/room_2/clusters/pillow_cluster_fpfh_uniform_0_88.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_156/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_158/room_1/clusters/pillow_cluster_fpfh_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_158/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
127 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_162/room_2/clusters/pillow_cluster_fpfh_uniform_0_127.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_162/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_164/room_1/clusters/pillow_cluster_fpfh_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_164/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
145 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_166/room_2/clusters/pillow_cluster_fpfh_uniform_0_145.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140924/patrol_run_166/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
