# score parent cluster region
163 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_81/room_2/clusters/chair1_cluster_shotcolor_uniform_0_163.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_81/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
190 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_82/room_3/clusters/chair1_cluster_shotcolor_uniform_0_190.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_82/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
175 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_84/room_3/clusters/chair1_cluster_shotcolor_uniform_0_175.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_84/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
229 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_88/room_3/clusters/chair1_cluster_shotcolor_uniform_0_229.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_88/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
191 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_90/room_3/clusters/chair1_cluster_shotcolor_uniform_0_191.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_90/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
338 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_92/room_3/clusters/chair1_cluster_shotcolor_uniform_0_338.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140911/patrol_run_92/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
241 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_100/room_3/clusters/chair1_cluster_shotcolor_uniform_0_241.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_100/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
235 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_102/room_3/clusters/chair1_cluster_shotcolor_uniform_0_235.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_102/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
206 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_104/room_3/clusters/chair1_cluster_shotcolor_uniform_0_206.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_104/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
152 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_94/room_3/clusters/chair1_cluster_shotcolor_uniform_0_152.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_94/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
136 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_96/room_2/clusters/chair1_cluster_shotcolor_uniform_0_136.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_96/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
139 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_98/room_3/clusters/chair1_cluster_shotcolor_uniform_0_139.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140912/patrol_run_98/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140921/patrol_run_110/room_2/clusters/chair1_cluster_shotcolor_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140921/patrol_run_110/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
252 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140921/patrol_run_112/room_2/clusters/chair1_cluster_shotcolor_uniform_0_252.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140921/patrol_run_112/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
197 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140921/patrol_run_114/room_1/clusters/chair1_cluster_shotcolor_uniform_0_197.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140921/patrol_run_114/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
135 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_116/room_2/clusters/chair1_cluster_shotcolor_uniform_0_135.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_116/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
137 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_118/room_2/clusters/chair1_cluster_shotcolor_uniform_0_137.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_118/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
174 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_120/room_1/clusters/chair1_cluster_shotcolor_uniform_0_174.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_120/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_124/room_2/clusters/chair1_cluster_shotcolor_uniform_0_91.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_124/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_126/room_2/clusters/chair1_cluster_shotcolor_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_126/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
136 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_128/room_2/clusters/chair1_cluster_shotcolor_uniform_0_136.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_128/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
129 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_130/room_2/clusters/chair1_cluster_shotcolor_uniform_0_129.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_130/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
177 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_132/room_1/clusters/chair1_cluster_shotcolor_uniform_0_177.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_132/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
172 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_134/room_2/clusters/chair1_cluster_shotcolor_uniform_0_172.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_134/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_138/room_2/clusters/chair1_cluster_shotcolor_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140922/patrol_run_138/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
368 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_139/room_2/clusters/chair1_cluster_shotcolor_uniform_0_368.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_139/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
160 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_141/room_2/clusters/chair1_cluster_shotcolor_uniform_0_160.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_141/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
211 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_144/room_2/clusters/chair1_cluster_shotcolor_uniform_0_211.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_144/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
248 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_146/room_2/clusters/chair1_cluster_shotcolor_uniform_0_248.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_146/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
167 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_148/room_2/clusters/chair1_cluster_shotcolor_uniform_0_167.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_148/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
202 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_150/room_2/clusters/chair1_cluster_shotcolor_uniform_0_202.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140923/patrol_run_150/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
222 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_152/room_2/clusters/chair1_cluster_shotcolor_uniform_0_222.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_152/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
259 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_156/room_2/clusters/chair1_cluster_shotcolor_uniform_0_259.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_156/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
242 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_158/room_1/clusters/chair1_cluster_shotcolor_uniform_0_242.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_158/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_162/room_2/clusters/chair1_cluster_shotcolor_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_162/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
135 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_164/room_1/clusters/chair1_cluster_shotcolor_uniform_0_135.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_164/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_166/room_2/clusters/chair1_cluster_shotcolor_uniform_0_124.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140924/patrol_run_166/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
