# score parent cluster region
133 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_102/room_3/clusters/pillow_cluster_shotcolor_iss_0_133.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_102/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
95 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_104/room_3/clusters/pillow_cluster_shotcolor_iss_0_95.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_104/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
103 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_94/room_3/clusters/pillow_cluster_shotcolor_iss_0_103.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_94/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
128 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_96/room_2/clusters/pillow_cluster_shotcolor_iss_0_128.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_96/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
194 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_98/room_3/clusters/pillow_cluster_shotcolor_iss_0_194.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_98/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
146 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140921/patrol_run_110/room_2/clusters/pillow_cluster_shotcolor_iss_0_146.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140921/patrol_run_110/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
180 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140921/patrol_run_112/room_2/clusters/pillow_cluster_shotcolor_iss_0_180.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140921/patrol_run_112/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
225 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140921/patrol_run_114/room_1/clusters/pillow_cluster_shotcolor_iss_0_225.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140921/patrol_run_114/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
214 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_116/room_2/clusters/pillow_cluster_shotcolor_iss_0_214.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_116/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
231 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_118/room_2/clusters/pillow_cluster_shotcolor_iss_0_231.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_118/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
164 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_120/room_1/clusters/pillow_cluster_shotcolor_iss_0_164.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_120/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
139 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_124/room_2/clusters/pillow_cluster_shotcolor_iss_0_139.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_124/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
79 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_126/room_2/clusters/pillow_cluster_shotcolor_iss_0_79.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_126/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
184 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_128/room_2/clusters/pillow_cluster_shotcolor_iss_0_184.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_128/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
266 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_130/room_2/clusters/pillow_cluster_shotcolor_iss_0_266.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_130/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
210 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_132/room_1/clusters/pillow_cluster_shotcolor_iss_0_210.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_132/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
67 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_134/room_2/clusters/pillow_cluster_shotcolor_iss_0_67.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_134/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
228 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_138/room_2/clusters/pillow_cluster_shotcolor_iss_0_228.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140922/patrol_run_138/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
182 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_139/room_2/clusters/pillow_cluster_shotcolor_iss_0_182.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_139/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
156 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_141/room_2/clusters/pillow_cluster_shotcolor_iss_0_156.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_141/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
95 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_144/room_2/clusters/pillow_cluster_shotcolor_iss_0_95.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_144/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
160 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_146/room_2/clusters/pillow_cluster_shotcolor_iss_0_160.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_146/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
260 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_148/room_2/clusters/pillow_cluster_shotcolor_iss_0_260.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_148/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
164 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_150/room_2/clusters/pillow_cluster_shotcolor_iss_0_164.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140923/patrol_run_150/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
225 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_152/room_2/clusters/pillow_cluster_shotcolor_iss_0_225.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_152/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
138 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_156/room_2/clusters/pillow_cluster_shotcolor_iss_0_138.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_156/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
125 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_158/room_1/clusters/pillow_cluster_shotcolor_iss_0_125.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_158/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
186 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_162/room_2/clusters/pillow_cluster_shotcolor_iss_0_186.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_162/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
137 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_164/room_1/clusters/pillow_cluster_shotcolor_iss_0_137.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_164/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
85 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_166/room_2/clusters/pillow_cluster_shotcolor_iss_0_85.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140924/patrol_run_166/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
