# score parent cluster region
171 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_100/room_3/clusters/chair1_cluster_pfhrgb_iss_0_171.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_100/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
264 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_102/room_3/clusters/chair1_cluster_pfhrgb_iss_0_264.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_102/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
115 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_104/room_3/clusters/chair1_cluster_pfhrgb_iss_0_115.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_104/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
169 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_94/room_3/clusters/chair1_cluster_pfhrgb_iss_0_169.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_94/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
287 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_96/room_2/clusters/chair1_cluster_pfhrgb_iss_0_287.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_96/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
211 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_98/room_3/clusters/chair1_cluster_pfhrgb_iss_0_211.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140912/patrol_run_98/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
163 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140921/patrol_run_110/room_2/clusters/chair1_cluster_pfhrgb_iss_0_163.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140921/patrol_run_110/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
117 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140921/patrol_run_112/room_2/clusters/chair1_cluster_pfhrgb_iss_0_117.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140921/patrol_run_112/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
120 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140921/patrol_run_114/room_1/clusters/chair1_cluster_pfhrgb_iss_0_120.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140921/patrol_run_114/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
188 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_116/room_2/clusters/chair1_cluster_pfhrgb_iss_0_188.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_116/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
159 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_118/room_2/clusters/chair1_cluster_pfhrgb_iss_0_159.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_118/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
444 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_120/room_1/clusters/chair1_cluster_pfhrgb_iss_0_444.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_120/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
131 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_124/room_2/clusters/chair1_cluster_pfhrgb_iss_0_131.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_124/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
191 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_126/room_2/clusters/chair1_cluster_pfhrgb_iss_0_191.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_126/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
164 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_128/room_2/clusters/chair1_cluster_pfhrgb_iss_0_164.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_128/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
241 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_130/room_2/clusters/chair1_cluster_pfhrgb_iss_0_241.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_130/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
177 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_132/room_1/clusters/chair1_cluster_pfhrgb_iss_0_177.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_132/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
255 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_134/room_2/clusters/chair1_cluster_pfhrgb_iss_0_255.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_134/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
101 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_138/room_2/clusters/chair1_cluster_pfhrgb_iss_0_101.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140922/patrol_run_138/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
355 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_139/room_2/clusters/chair1_cluster_pfhrgb_iss_0_355.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_139/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
339 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_141/room_2/clusters/chair1_cluster_pfhrgb_iss_0_339.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_141/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
302 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_144/room_2/clusters/chair1_cluster_pfhrgb_iss_0_302.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_144/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
260 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_146/room_2/clusters/chair1_cluster_pfhrgb_iss_0_260.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_146/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
148 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_148/room_2/clusters/chair1_cluster_pfhrgb_iss_0_148.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_148/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
112 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_150/room_2/clusters/chair1_cluster_pfhrgb_iss_0_112.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140923/patrol_run_150/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
192 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_152/room_2/clusters/chair1_cluster_pfhrgb_iss_0_192.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_152/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
121 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_156/room_2/clusters/chair1_cluster_pfhrgb_iss_0_121.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_156/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
106 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_158/room_1/clusters/chair1_cluster_pfhrgb_iss_0_106.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_158/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
256 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_162/room_2/clusters/chair1_cluster_pfhrgb_iss_0_256.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_162/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
173 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_164/room_1/clusters/chair1_cluster_pfhrgb_iss_0_173.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_164/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
152 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_166/room_2/clusters/chair1_cluster_pfhrgb_iss_0_152.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140924/patrol_run_166/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
