# score parent cluster region
75 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_90/room_3/clusters/chair1_cluster_pfhrgb_iss_0_75.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_90/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_92/room_3/clusters/chair1_cluster_pfhrgb_iss_0_90.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_92/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
176 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_100/room_3/clusters/chair1_cluster_pfhrgb_iss_0_176.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_100/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
256 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_102/room_3/clusters/chair1_cluster_pfhrgb_iss_0_256.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_102/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
122 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_104/room_3/clusters/chair1_cluster_pfhrgb_iss_0_122.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_104/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
159 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_94/room_3/clusters/chair1_cluster_pfhrgb_iss_0_159.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_94/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
246 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_96/room_2/clusters/chair1_cluster_pfhrgb_iss_0_246.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_96/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
235 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_98/room_3/clusters/chair1_cluster_pfhrgb_iss_0_235.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140912/patrol_run_98/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
170 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140921/patrol_run_110/room_2/clusters/chair1_cluster_pfhrgb_iss_0_170.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140921/patrol_run_110/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140921/patrol_run_112/room_2/clusters/chair1_cluster_pfhrgb_iss_0_118.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140921/patrol_run_112/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140921/patrol_run_114/room_1/clusters/chair1_cluster_pfhrgb_iss_0_86.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140921/patrol_run_114/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
179 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_116/room_2/clusters/chair1_cluster_pfhrgb_iss_0_179.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_116/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
170 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_118/room_2/clusters/chair1_cluster_pfhrgb_iss_0_170.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_118/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
399 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_120/room_1/clusters/chair1_cluster_pfhrgb_iss_0_399.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_120/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
142 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_124/room_2/clusters/chair1_cluster_pfhrgb_iss_0_142.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_124/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
168 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_126/room_2/clusters/chair1_cluster_pfhrgb_iss_0_168.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_126/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
172 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_128/room_2/clusters/chair1_cluster_pfhrgb_iss_0_172.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_128/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
195 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_130/room_2/clusters/chair1_cluster_pfhrgb_iss_0_195.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_130/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
190 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_132/room_1/clusters/chair1_cluster_pfhrgb_iss_0_190.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_132/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
266 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_134/room_2/clusters/chair1_cluster_pfhrgb_iss_0_266.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_134/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_138/room_2/clusters/chair1_cluster_pfhrgb_iss_0_42.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140922/patrol_run_138/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
365 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_139/room_2/clusters/chair1_cluster_pfhrgb_iss_0_365.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_139/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
431 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_141/room_2/clusters/chair1_cluster_pfhrgb_iss_0_431.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_141/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
268 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_144/room_2/clusters/chair1_cluster_pfhrgb_iss_0_268.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_144/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
252 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_146/room_2/clusters/chair1_cluster_pfhrgb_iss_0_252.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_146/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
155 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_148/room_2/clusters/chair1_cluster_pfhrgb_iss_0_155.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_148/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_150/room_2/clusters/chair1_cluster_pfhrgb_iss_0_91.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140923/patrol_run_150/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_152/room_2/clusters/chair1_cluster_pfhrgb_iss_0_138.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_152/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
125 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_156/room_2/clusters/chair1_cluster_pfhrgb_iss_0_125.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_156/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
165 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_158/room_1/clusters/chair1_cluster_pfhrgb_iss_0_165.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_158/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
249 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_162/room_2/clusters/chair1_cluster_pfhrgb_iss_0_249.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_162/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
167 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_164/room_1/clusters/chair1_cluster_pfhrgb_iss_0_167.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_164/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
148 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_166/room_2/clusters/chair1_cluster_pfhrgb_iss_0_148.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140924/patrol_run_166/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
