feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: pfhrgb, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0009_label_chair3.pcd 3222 13 0 0.00484671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0014_label_chair1.pcd 2669 35 0 0.0094316
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0000_label_trash_bin.pcd 768 14 0 0.00550243
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0002_label_hanger_jacket4.pcd 3005 51 0 0.0265691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_backpack2.pcd 1247 18 0 0.00818647
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_pillow2.pcd 790 5 0 0.00259025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 2123 5 0 0.00265918
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0009_label_chair3.pcd 5165 20 0 0.00716956
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0015_label_chair1.pcd 2156 16 0 0.00696189
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0000_label_trash_bin.pcd 732 20 0 0.00648662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0002_label_hanger_jacket4.pcd 2966 34 0 0.0231372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_backpack2.pcd 1266 16 0 0.00889204
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_pillow2.pcd 768 7 0 0.00335131
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_top_couch_jacket2.pcd 1081 15 0 0.00842113
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0007_label_chair2.pcd 2485 4 0 0.00332087
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0009_label_chair3.pcd 2138 32 0 0.018881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0016_label_chair1.pcd 1375 7 0 0.00448849
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0000_label_trash_bin.pcd 770 10 0 0.00748544
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0002_label_hanger_jacket4.pcd 2807 29 0 0.0288844
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_backpack2.pcd 1389 5 0 0.00869249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_pillow2.pcd 735 24 0 0.0203107
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_top_couch_jacket2.pcd 1058 1 0 0.00092471
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0007_label_chair2.pcd 2349 4 0 0.00363551
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0010_label_chair3.pcd 3872 41 0 0.0432761
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0014_label_chair1.pcd 1138 10 0 0.00904022
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0000_label_trash_bin.pcd 839 18 0 0.0128242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0002_label_hanger_jacket4.pcd 3002 14 0 0.0142241
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_backpack2.pcd 1275 14 0 0.0206576
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_top_couch_jacket2.pcd 1138 4 0 0.00256841
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0004_label_pillow2.pcd 1114 9 0 0.00492304
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_chair3.pcd 3981 31 0 0.00862616
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_person.pcd 1020 18 0 0.00646859
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0015_label_chair1.pcd 2263 17 0 0.00714111
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 900 16 0 0.00835119
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0002_label_hanger_jacket4.pcd 3135 15 0 0.00793918
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 1324 6 0 0.00660569
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_pillow2.pcd 814 20 0 0.0211879
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_top_couch_jacket2.pcd 1067 18 0 0.0136059
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1854 26 0 0.00995483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0009_label_chair3.pcd 2372 24 0 0.00685453
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 1445 23 0 0.00889809
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0000_label_person.pcd 1437 38 0 0.0154571
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0001_label_trash_bin.pcd 686 15 0 0.00397894
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0002_label_hanger_jacket4.pcd 3351 30 0 0.0163003
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_backpack2.pcd 1338 27 0 0.0121881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket2.pcd 929 8 0 0.0050578
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket3.pcd 897 15 0 0.00497304
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0006_label_chair2.pcd 4053 56 0 0.019843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0007_label_backpack3.pcd 915 16 0 0.00342628
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0009_label_chair3.pcd 1729 27 0 0.00833462
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0013_label_laptop1.pcd 849 8 0 0.00388074
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0014_label_chair1.pcd 3316 67 0 0.0234524
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0000_label_trash_bin.pcd 913 15 0 0.00898192
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0001_label_backpack1.pcd 1023 25 0 0.0233844
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0002_label_hanger_jacket2.pcd 3004 9 0 0.0175249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_backpack2.pcd 1262 20 0 0.0265938
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_top_couch_jacket2.pcd 807 2 0 0.0050612
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0007_label_chair2.pcd 3001 20 0 0.0126926
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0008_label_backpack3.pcd 986 24 0 0.0239531
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0010_label_chair3.pcd 4873 61 0 0.0484138
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0013_label_laptop1.pcd 1117 16 0 0.00984014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0014_label_chair1.pcd 3452 26 0 0.0149379
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0000_label_trash_bin.pcd 856 19 0 0.007963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0001_label_backpack1.pcd 1104 21 0 0.0214166
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0002_label_hanger_jacket2.pcd 3408 54 0 0.0603033
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_backpack2.pcd 1279 12 0 0.0118496
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_top_couch_jacket2.pcd 841 1 0 0.00223381
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0007_label_chair2.pcd 2899 16 0 0.0178013
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0008_label_chair3.pcd 3463 23 0 0.0187242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0013_label_laptop1.pcd 1113 20 0 0.0154797
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0014_label_chair1.pcd 3887 37 0 0.0279792
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0000_label_trash_bin.pcd 857 18 0 0.0143425
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0001_label_backpack1.pcd 1012 20 0 0.0245478
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0002_label_hanger_jacket2.pcd 3190 29 0 0.0210883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0003_label_person.pcd 1984 36 0 0.0361775
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_backpack3.pcd 481 6 0 0.00479406
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_chair2.pcd 2896 30 0 0.026341
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0009_label_chair3.pcd 4116 53 0 0.0182314
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0013_label_laptop1.pcd 1117 7 0 0.00325533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0015_label_chair1.pcd 2946 51 0 0.0139863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0000_label_trash_bin.pcd 841 18 0 0.00540462
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0001_label_backpack1.pcd 842 18 0 0.0129404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0002_label_hanger_jacket2.pcd 2930 14 0 0.00775127
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_backpack2.pcd 1377 10 0 0.00379133
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_top_couch_jacket2.pcd 848 16 0 0.0204872
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0007_label_chair2.pcd 3320 12 0 0.00934368
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0009_label_chair3.pcd 4204 20 0 0.00882575
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0013_label_laptop1.pcd 1109 23 0 0.00863785
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0014_label_chair1.pcd 3357 26 0 0.0226705
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0000_label_trash_bin.pcd 740 8 0 0.00228512
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0001_label_backpack1.pcd 675 13 0 0.00589724
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0002_label_hanger_jacket2.pcd 3077 45 0 0.0351319
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_backpack2.pcd 1312 6 0 0.00352975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_top_couch_jacket2.pcd 860 10 0 0.0113274
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0006_label_chair2.pcd 3265 10 0 0.00718486
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0009_label_chair3.pcd 2778 12 0 0.00460824
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0013_label_laptop1.pcd 1122 19 0 0.00838526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0014_label_chair1.pcd 2021 2 0 0.00204377
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0001_label_backpack1.pcd 1080 22 0.0143388 0.0135679
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0002_label_hanger_jacket2.pcd 3387 39 0.0143388 0.0214541
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0003_label_backpack2.pcd 1324 22 0.0143388 0.0121388
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0006_label_chair2.pcd 3347 2 0.0143388 0.00125475
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0009_label_chair3.pcd 4467 37 0.0143388 0.0147298
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0013_label_laptop1.pcd 1087 29 0.0143388 0.0109187
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0015_label_chair1.pcd 4138 76 0.0143388 0.025878
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0000_label_trash_bin.pcd 704 5 0.0143388 0.000879343
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0001_label_backpack1.pcd 1349 23 0.0143388 0.0124526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0002_label_hanger_jacket2.pcd 3341 17 0.0143388 0.00781063
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0003_label_backpack2.pcd 1261 27 0.0143388 0.0129347
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0007_label_chair2.pcd 3048 21 0.0143388 0.00823271
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0010_label_chair3.pcd 4355 40 0.0143388 0.0159777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0013_label_laptop1.pcd 1084 29 0.0143388 0.0112985
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0015_label_chair1.pcd 4864 53 0.0143388 0.0177863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0000_label_trash_bin.pcd 844 17 0.0143388 0.00530027
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0001_label_helmet.pcd 410 11 0.0143388 0.00279976
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_backpack1.pcd 1027 23 0.0143388 0.0200671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_hanger_jacket.pcd 1317 31 0.0143388 0.0174614
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0003_label_backpack2.pcd 1273 1 0.0143388 0.00203576
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0004_label_pillow3.pcd 1017 18 0.0143388 0.00766028
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0006_label_chair2.pcd 4306 8 0.0143388 0.0101612
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0007_label_backpack2.pcd 1011 25 0.0143388 0.0115501
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0009_label_laptop2.pcd 979 4 0.0143388 0.00278255
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0010_label_chair3.pcd 1665 6 0.0143388 0.00564957
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0013_label_laptop1.pcd 1197 13 0.0143388 0.00734318
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0015_label_chair1.pcd 2230 30 0.0143388 0.0202122
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0000_label_trash_bin.pcd 860 12 0.0143388 0.00538227
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_backpack1.pcd 869 28 0.0143388 0.0263371
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_helmet.pcd 406 14 0.0143388 0.00206919
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0002_label_hanger_jacket.pcd 970 27 0.0143388 0.011908
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0003_label_backpack2.pcd 1274 7 0.0143388 0.00916508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0007_label_chair2.pcd 3116 1 0.0143388 0.00341873
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0009_label_laptop2.pcd 960 12 0.0143388 0.00674076
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0010_label_chair3.pcd 1748 7 0.0143388 0.0065339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0013_label_laptop1.pcd 952 24 0.0143388 0.0171479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0014_label_chair1.pcd 4934 30 0.0143388 0.0256255
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0000_label_trash_bin.pcd 946 22 0.0143388 0.0149843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_backpack1.pcd 994 17 0.0143388 0.0245242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 1189 24 0.0143388 0.0134212
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_helmet.pcd 541 16 0.0143388 0.0076963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0003_label_backpack2.pcd 1266 17 0.0143388 0.0192743
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0007_label_chair2.pcd 3517 2 0.0143388 0.00205651
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0009_label_laptop2.pcd 811 6 0.0143388 0.00169861
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0010_label_chair3.pcd 1836 5 0.0143388 0.00283621
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0013_label_laptop1.pcd 1141 23 0.0143388 0.0118239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0015_label_chair1.pcd 3864 37 0.0143388 0.0195652
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0000_label_trash_bin.pcd 840 18 0.0143388 0.00551487
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0001_label_helmet.pcd 515 3 0.0143388 0.00103909
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_backpack1.pcd 1018 21 0.0143388 0.0132914
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_hanger_jacket.pcd 1185 24 0.0143388 0.021872
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_backpack2.pcd 1249 18 0.0143388 0.00821282
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_pillow2.pcd 835 8 0.0143388 0.00816771
