feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0014_label_chair1.pcd 2669 35 0 0.00674713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0000_label_trash_bin.pcd 768 14 0 0.00541815
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0002_label_hanger_jacket4.pcd 3005 51 0 0.0211032
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_backpack2.pcd 1247 18 0 0.00527999
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_pillow2.pcd 790 5 0 0.00348629
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 2123 5 0 0.00268298
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0009_label_chair3.pcd 5165 20 0 0.0106902
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0015_label_chair1.pcd 2156 16 0 0.00409914
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0000_label_trash_bin.pcd 732 20 0 0.00924478
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0002_label_hanger_jacket4.pcd 2966 34 0 0.0142741
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_backpack2.pcd 1266 16 0 0.00955542
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_pillow2.pcd 768 7 0 0.00273396
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_top_couch_jacket2.pcd 1081 15 0 0.00516858
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0007_label_chair2.pcd 2485 4 0 0.00242817
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0009_label_chair3.pcd 2138 32 0 0.00814784
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0016_label_chair1.pcd 1375 7 0 0.00437905
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0000_label_trash_bin.pcd 770 10 0 0.00458945
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0002_label_hanger_jacket4.pcd 2807 29 0 0.00930279
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_backpack2.pcd 1389 5 0 0.00272207
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_pillow2.pcd 735 24 0 0.00541092
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_top_couch_jacket2.pcd 1058 1 0 0.000530444
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0007_label_chair2.pcd 2349 4 0 0.00236265
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0010_label_chair3.pcd 3872 41 0 0.0126693
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0014_label_chair1.pcd 1138 10 0 0.00475804
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0000_label_trash_bin.pcd 839 18 0 0.0111981
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0002_label_hanger_jacket4.pcd 3002 14 0 0.00929138
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_backpack2.pcd 1275 14 0 0.00774141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_top_couch_jacket2.pcd 1138 4 0 0.00159581
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0004_label_pillow2.pcd 1114 9 0 0.00425067
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_chair3.pcd 3981 31 0 0.00710806
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_person.pcd 1020 18 0 0.00469393
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0015_label_chair1.pcd 2263 17 0 0.00725712
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 900 16 0 0.00418971
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0002_label_hanger_jacket4.pcd 3135 15 0 0.00720183
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 1324 6 0 0.0047546
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_pillow2.pcd 814 20 0 0.0063955
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_top_couch_jacket2.pcd 1067 18 0 0.00491396
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1854 26 0 0.00675411
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0009_label_chair3.pcd 2372 24 0 0.00401929
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 1445 23 0 0.00490689
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0000_label_person.pcd 1437 38 0 0.00995828
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0001_label_trash_bin.pcd 686 15 0 0.00321418
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0002_label_hanger_jacket4.pcd 3351 30 0 0.0123382
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_backpack2.pcd 1338 27 0 0.00722529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket2.pcd 929 8 0 0.00261558
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket3.pcd 897 15 0 0.0033336
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0006_label_chair2.pcd 4053 56 0 0.0234877
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0007_label_backpack3.pcd 915 16 0 0.00413214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0009_label_chair3.pcd 1729 27 0 0.0135631
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0013_label_laptop1.pcd 849 8 0 0.00643197
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0014_label_chair1.pcd 3316 67 0 0.0279776
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0000_label_trash_bin.pcd 913 15 0 0.010819
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0001_label_backpack1.pcd 1023 25 0 0.00793246
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0002_label_hanger_jacket2.pcd 3004 9 0 0.00759816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_backpack2.pcd 1262 20 0 0.0141948
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_top_couch_jacket2.pcd 807 2 0 0.00230783
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0007_label_chair2.pcd 3001 20 0 0.00558671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0008_label_backpack3.pcd 986 24 0 0.00685
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0010_label_chair3.pcd 4873 61 0 0.0316032
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0013_label_laptop1.pcd 1117 16 0 0.00668612
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0014_label_chair1.pcd 3452 26 0 0.0118941
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0000_label_trash_bin.pcd 856 19 0 0.00464006
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0001_label_backpack1.pcd 1104 21 0 0.0110578
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0002_label_hanger_jacket2.pcd 3408 54 0 0.0284924
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_backpack2.pcd 1279 12 0 0.00735713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_top_couch_jacket2.pcd 841 1 0 0.00206732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0007_label_chair2.pcd 2899 16 0 0.00683152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0008_label_chair3.pcd 3463 23 0 0.0108699
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0013_label_laptop1.pcd 1113 20 0 0.0114089
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0014_label_chair1.pcd 3887 37 0 0.0170216
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0000_label_trash_bin.pcd 857 18 0 0.00542194
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0001_label_backpack1.pcd 1012 20 0 0.0166972
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0002_label_hanger_jacket2.pcd 3190 29 0 0.0110055
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0003_label_person.pcd 1984 36 0 0.0158605
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_backpack3.pcd 481 6 0 0.00159875
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_chair2.pcd 2896 30 0 0.00768668
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0009_label_chair3.pcd 4116 53 0 0.0116968
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0013_label_laptop1.pcd 1117 7 0 0.00324507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0015_label_chair1.pcd 2946 51 0 0.0103576
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0000_label_trash_bin.pcd 841 18 0 0.00307112
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0001_label_backpack1.pcd 842 18 0 0.00822403
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0002_label_hanger_jacket2.pcd 2930 14 0 0.00560441
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_backpack2.pcd 1377 10 0 0.00323151
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_top_couch_jacket2.pcd 848 16 0 0.00912206
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0007_label_chair2.pcd 3320 12 0 0.00387558
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0009_label_chair3.pcd 4204 20 0 0.00589774
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0013_label_laptop1.pcd 1109 23 0 0.00416812
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0014_label_chair1.pcd 3357 26 0 0.00687881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0000_label_trash_bin.pcd 740 8 0 0.0015176
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0001_label_backpack1.pcd 675 13 0 0.00343993
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0002_label_hanger_jacket2.pcd 3077 45 0 0.016779
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_backpack2.pcd 1312 6 0 0.00197462
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_top_couch_jacket2.pcd 860 10 0 0.00700675
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0006_label_chair2.pcd 3265 10 0 0.00707388
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0009_label_chair3.pcd 2778 12 0 0.00817047
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0013_label_laptop1.pcd 1122 19 0 0.00898225
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0014_label_chair1.pcd 2021 2 0 0.00214183
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0001_label_backpack1.pcd 1080 22 0.0246744 0.01758
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0002_label_hanger_jacket2.pcd 3387 39 0.0246744 0.0342343
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0003_label_backpack2.pcd 1324 22 0.0246744 0.0110573
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0006_label_chair2.pcd 3347 2 0.0246744 0.00221643
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0009_label_chair3.pcd 4467 37 0.0246744 0.0124379
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0013_label_laptop1.pcd 1087 29 0.0246744 0.0126274
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0015_label_chair1.pcd 4138 76 0.0246744 0.0383551
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0000_label_trash_bin.pcd 704 5 0.0246744 0.00153794
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0001_label_backpack1.pcd 1349 23 0.0246744 0.0127357
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0002_label_hanger_jacket2.pcd 3341 17 0.0246744 0.0112675
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0003_label_backpack2.pcd 1261 27 0.0246744 0.0134491
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0007_label_chair2.pcd 3048 21 0.0246744 0.0144152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0010_label_chair3.pcd 4355 40 0.0246744 0.0132025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0013_label_laptop1.pcd 1084 29 0.0246744 0.00990072
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0015_label_chair1.pcd 4864 53 0.0246744 0.0216256
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0000_label_trash_bin.pcd 844 17 0.0246744 0.0077366
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0001_label_helmet.pcd 410 11 0.0246744 0.00393546
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_backpack1.pcd 1027 23 0.0246744 0.0192414
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_hanger_jacket.pcd 1317 31 0.0246744 0.0126009
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0003_label_backpack2.pcd 1273 1 0.0246744 0.00193865
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0004_label_pillow3.pcd 1017 18 0.0246744 0.00956167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0006_label_chair2.pcd 4306 8 0.0246744 0.00535458
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0007_label_backpack2.pcd 1011 25 0.0246744 0.0146877
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0009_label_laptop2.pcd 979 4 0.0368046 0.00280249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0010_label_chair3.pcd 1665 6 0.0368046 0.00599708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0013_label_laptop1.pcd 1197 13 0.0368046 0.00920631
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0015_label_chair1.pcd 2230 30 0.0368046 0.0161921
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0000_label_trash_bin.pcd 860 12 0.0368046 0.00628438
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_backpack1.pcd 869 28 0.0368046 0.0100356
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_helmet.pcd 406 14 0.0368046 0.00160708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0002_label_hanger_jacket.pcd 970 27 0.0368046 0.00633833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0003_label_backpack2.pcd 1274 7 0.0368046 0.00285951
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0007_label_chair2.pcd 3116 1 0.0368046 0.00327406
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0009_label_laptop2.pcd 960 12 0.0368046 0.00281542
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0010_label_chair3.pcd 1748 7 0.0368046 0.00241662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0013_label_laptop1.pcd 952 24 0.0368046 0.00594714
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0014_label_chair1.pcd 4934 30 0.0368046 0.0122376
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0000_label_trash_bin.pcd 946 22 0.0368046 0.00651984
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_backpack1.pcd 994 17 0.0368046 0.00729822
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 1189 24 0.0368046 0.00624932
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_helmet.pcd 541 16 0.0368046 0.00423578
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0003_label_backpack2.pcd 1266 17 0.0368046 0.00605515
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0007_label_chair2.pcd 3517 2 0.0368046 0.00222783
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0009_label_laptop2.pcd 811 6 0.0368046 0.00143042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0010_label_chair3.pcd 1836 5 0.0368046 0.00212073
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0013_label_laptop1.pcd 1141 23 0.0368046 0.00846238
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0015_label_chair1.pcd 3864 37 0.0368046 0.0116974
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0000_label_trash_bin.pcd 840 18 0.0368046 0.00760161
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0001_label_helmet.pcd 515 3 0.0368046 0.00119656
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_backpack1.pcd 1018 21 0.0368046 0.00690367
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_hanger_jacket.pcd 1185 24 0.0368046 0.00954499
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_backpack2.pcd 1249 18 0.0368046 0.00527681
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_pillow2.pcd 835 8 0.0368046 0.00242372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_55/room_3/rgb_0006_label_chair2.pcd 3037 1 0.0368046 0.00179585
