obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<shot_iss_2015-05-26_14-57-50.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-47.pcd 0.425919 0.00149691 0.00078989 1 23 19 0 430122 326 375 11 11 200 249 4 4 429796,283,37,6 0,11,0,0 0,157,37,6 0,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-49.pcd 0.386364 0.00126666 0.000828883 1 19 16 0 391314 326 375 7 8 200 249 3 4 390988,286,32,7,1 0,6,1,0,0 0,160,32,7,1 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-50.pcd 0.400049 0.000509514 0.000990792 2 18,14 15,12 0,0 460647 316 375 4 4 200 259 2 2 460331,271,34,9,1,1 0,4,0,0,0,0 0,155,34,9,1,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-51.pcd 0.411443 0.000685257 0.000821365 1 20 13 0 382239 330 375 4 4 200 245 1 1 381909,292,31,7 0,4,0,0 0,162,31,7 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-53.pcd 0.403392 0.0015178 0.000822705 2 29,16 25,13 0,0 472461 324 375 0 0 200 251 0 0 472137,284,29,11 0,0,0,0 0,160,29,11 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-54.pcd 0.125914 0.000611349 0.000321742 1 12 12 0 426888 326 375 8 9 200 249 1 2 426562,288,28,9,1 0,7,1,0,0 0,162,28,9,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_iss_2015-05-18_10-52-55.pcd 0.406589 0.00114676 0.000801948 2 28,20 23,15 0,0 392700 325 375 15 19 200 250 7 11 392375,283,34,8 0,11,4,0 0,158,34,8 0,3,4,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_iss_2015-05-18_10-52-57.pcd 0.356348 0.00137606 0.000861676 2 24,15 20,12 0,0 381376 334 375 13 17 200 241 3 7 381042,303,21,10 0,10,2,1 0,169,21,10 0,0,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_iss_2015-05-18_10-52-58.pcd 0.352116 0.000651126 0.000832524 2 17,14 15,12 0,0 389400 327 375 8 9 200 248 2 3 389073,288,30,9 0,7,1,0 0,161,30,9 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-59.pcd 0.359287 0.000522558 0.000834284 2 26,19 19,14 0,0 445269 320 375 7 9 200 255 2 4 444949,276,34,9,1 0,5,2,0,0 0,156,34,9,1 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-00.pcd 0.341597 0.000601621 0.000828952 2 18,17 17,14 0,0 388773 318 375 4 4 200 257 0 0 388455,270,39,9 0,4,0,0 0,152,39,9 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-01.pcd 0.128837 0.000209519 0.000292239 2 33,23 27,20 -1 393294 330 375 -1 -1 200 245 -1 -1 392964,295,25,10 -1 0,165,25,10 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-02.pcd 0.339692 0.000661649 0.000816718 4 34,19,16,14 28,16,14,14 0,0,0,0 393822 333 375 7 8 200 242 1 2 393489,299,26,8 0,6,1,0 0,166,26,8 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-04.pcd 0.368083 0.00119366 0.000832477 1 20 17 0 408408 330 375 11 15 200 245 6 10 408078,293,30,6,1 0,9,1,0,1 0,163,30,6,1 0,4,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-05.pcd 0.440223 0.00141483 0.000891952 2 28,18 22,14 0,0 380919 325 375 3 4 200 250 2 3 380594,289,25,8,3 0,2,1,0,0 0,164,25,8,3 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-06.pcd 0.133498 0.000612016 0.000293681 1 45 40 0 455466 327 375 8 9 200 248 1 2 455139,289,28,10 0,7,1,0 0,162,28,10 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-08.pcd 0.138772 0.000313961 0.000305048 2 30,14 25,13 0,0 398574 324 375 0 0 200 251 0 0 398250,288,26,6,3,1 0,0,0,0,0,0 0,164,26,6,3,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-09.pcd 0.145248 0.000552457 0.000293929 1 35 30 0 426888 329 375 9 9 200 246 0 0 426559,290,32,7 0,9,0,0 0,161,32,7 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-11.pcd 0.34516 0.00139057 0.000827008 3 24,18,15 21,13,13 0,0,0 375144 327 375 6 8 200 248 2 4 374817,287,32,8 0,4,2,0 0,160,32,8 0,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-12.pcd 0.433648 0.0013993 0.000803057 1 3 1 0 385506 335 375 9 9 200 240 0 0 385171,304,22,9 0,9,0,0 0,169,22,9 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-13.pcd 0.120596 0.000493102 0.000272536 1 20 19 -1 404481 324 375 -1 -1 200 251 -1 -1 404157,282,34,7,1 -1 0,158,34,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-15.pcd 0.401868 0.00143953 0.000807965 1 21 19 -1 408408 322 375 -1 -1 200 253 -1 -1 408086,281,30,10,1 -1 0,159,30,10,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-16.pcd 0.122367 0.000278935 0.000292817 2 15,14 12,12 -1 410652 331 375 -1 -1 200 244 -1 -1 410321,300,20,9,2 -1 0,169,20,9,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-17.pcd 0.385243 0.00115958 0.000800879 3 28,22,12 27,21,12 -1 414018 337 375 -1 -1 200 238 -1 -1 413681,307,23,6,1 -1 0,170,23,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-18.pcd 0.147041 0.00059675 0.00027242 1 16 14 -1 403293 324 375 -1 -1 200 251 -1 -1 402969,282,35,5,2 -1 0,158,35,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-20.pcd 0.140119 0.000676272 0.000293543 4 50,18,16,12 40,15,14,12 -1 416658 331 375 -1 -1 200 244 -1 -1 416327,296,27,7,1 -1 0,165,27,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-21.pcd 0.159922 0.000664767 0.000273973 1 17 16 -1 463320 326 375 -1 -1 200 249 -1 -1 462994,286,31,9 -1 0,160,31,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-23.pcd 0.368272 0.00151862 0.000837823 2 17,16 14,15 -1 416262 319 375 -1 -1 200 256 -1 -1 415943,277,31,9,1,1 -1 0,158,31,9,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-24.pcd 0.410583 0.00090762 0.000863461 2 17,15 14,14 -1 403293 330 375 -1 -1 200 245 -1 -1 402963,292,31,7 -1 0,162,31,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-25.pcd 0.435933 0.00147558 0.000845666 4 50,15,14,13 43,12,13,13 -1 432300 338 375 -1 -1 200 237 -1 -1 431962,308,23,7 -1 0,170,23,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-27.pcd 0.359823 0.00144709 0.000879985 2 45,15 36,14 -1 404976 326 375 -1 -1 200 249 -1 -1 404650,285,34,6,1 -1 0,159,34,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-28.pcd 0.475702 0.00148351 0.000813487 1 20 18 -1 400554 328 375 -1 -1 200 247 -1 -1 400226,291,28,8,1 -1 0,163,28,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-30.pcd 0.375761 0.000875667 0.00083999 2 19,14 15,12 -1 412335 316 375 -1 -1 200 259 -1 -1 412019,271,35,6,4 -1 0,155,35,6,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-31.pcd 0.398028 0.00133713 0.000870326 2 17,15 15,13 -1 404481 329 375 -1 -1 200 246 -1 -1 404152,295,22,12 -1 0,166,22,12 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-33.pcd 0.400904 0.00118833 0.000785477 2 28,18 25,15 -1 407286 325 375 -1 -1 200 250 -1 -1 406961,284,32,9 -1 0,159,32,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-34.pcd 0.128517 0.00051284 0.000302187 2 48,14 42,12 -1 383724 331 375 -1 -1 200 244 -1 -1 383393,295,28,8 -1 0,164,28,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-36.pcd 0.353991 0.000646552 0.000861289 2 57,25 47,17 -1 384384 322 375 -1 -1 200 253 -1 -1 384062,282,28,11,1 -1 0,160,28,11,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-37.pcd 0.124839 0.000234741 0.000305185 3 63,26,25 46,19,21 -1 391545 316 375 -1 -1 200 259 -1 -1 391229,269,38,8,0,0,1 -1 0,153,38,8,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-38.pcd 0.114887 0.000249644 0.000471851 2 51,18 41,16 -1 383295 318 375 -1 -1 200 257 -1 -1 382977,276,29,11,2 -1 0,158,29,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-39.pcd 0.374666 0.00118629 0.000829895 1 64 54 -1 365568 331 375 -1 -1 200 244 -1 -1 365237,293,32,6 -1 0,162,32,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-40.pcd 0.341782 0.000637224 0.00086945 1 66 52 -1 373296 314 375 -1 -1 200 261 -1 -1 372982,267,34,12,1 -1 0,153,34,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-42.pcd 0.112338 0.000311459 0.000293535 2 25,24 23,18 -1 383724 319 375 -1 -1 200 256 -1 -1 383405,272,38,9 -1 0,153,38,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-43.pcd 0.379274 0.00141933 0.00082333 2 21,19 18,17 -1 423654 322 375 -1 -1 200 253 -1 -1 423332,281,30,10,1 -1 0,159,30,10,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-44.pcd 0.139739 0.000370342 0.000319911 2 23,22 17,20 -1 394284 326 375 -1 -1 200 249 -1 -1 393958,288,29,7,2 -1 0,162,29,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-45.pcd 0.403754 0.000653899 0.000823175 2 38,13 34,12 -1 378378 331 375 -1 -1 200 244 -1 -1 378047,298,25,6,1,1 -1 0,167,25,6,1,1 -1
