# score parent cluster region
278 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_79/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_278.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_79/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
126 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_81/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_126.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_81/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
388 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_82/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_388.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_82/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
334 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_84/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_334.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_84/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
280 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_88/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_280.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_88/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_90/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_90/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
177 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_92/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_177.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140911/patrol_run_92/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
386 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_100/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_386.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_100/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
420 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_102/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_420.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_102/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
251 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_104/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_251.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_104/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
230 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_94/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_230.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_94/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
419 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_96/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_419.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_96/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
246 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_98/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_246.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140912/patrol_run_98/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
221 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140921/patrol_run_110/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_221.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140921/patrol_run_110/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
381 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140921/patrol_run_112/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_381.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140921/patrol_run_112/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
193 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140921/patrol_run_114/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_193.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140921/patrol_run_114/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
301 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_116/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_301.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_116/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
343 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_118/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_343.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_118/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
593 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_120/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_593.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_120/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
259 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_124/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_259.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_124/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
242 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_126/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_242.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_126/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
339 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_128/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_339.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_128/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
341 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_130/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_341.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_130/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
356 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_132/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_356.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_132/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
297 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_134/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_297.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_134/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
338 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_138/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_338.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140922/patrol_run_138/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
559 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_139/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_559.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_139/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
587 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_141/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_587.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_141/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
383 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_144/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_383.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_144/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
463 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_146/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_463.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_146/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
261 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_148/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_261.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_148/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
222 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_150/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_222.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140923/patrol_run_150/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
225 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_152/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_225.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_152/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
176 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_156/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_176.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_156/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
286 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_158/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_286.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_158/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
408 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_162/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_408.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_162/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
340 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_164/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_340.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_164/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
354 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_166/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_354.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140924/patrol_run_166/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
