# score parent cluster region
92 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_81/room_2/clusters/pillow_cluster_shotcolor_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_81/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_82/room_3/clusters/pillow_cluster_shotcolor_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_82/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
49 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_84/room_3/clusters/pillow_cluster_shotcolor_uniform_0_49.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_84/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_88/room_3/clusters/pillow_cluster_shotcolor_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_88/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
72 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_90/room_3/clusters/pillow_cluster_shotcolor_uniform_0_72.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_90/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
136 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_92/room_3/clusters/pillow_cluster_shotcolor_uniform_0_136.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140911/patrol_run_92/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_100/room_3/clusters/pillow_cluster_shotcolor_uniform_0_140.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_100/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_102/room_3/clusters/pillow_cluster_shotcolor_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_102/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_104/room_3/clusters/pillow_cluster_shotcolor_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_104/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
65 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_94/room_3/clusters/pillow_cluster_shotcolor_uniform_0_65.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_94/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_96/room_2/clusters/pillow_cluster_shotcolor_uniform_0_42.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_96/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
58 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_98/room_3/clusters/pillow_cluster_shotcolor_uniform_0_58.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140912/patrol_run_98/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140921/patrol_run_110/room_2/clusters/pillow_cluster_shotcolor_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140921/patrol_run_110/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140921/patrol_run_112/room_2/clusters/pillow_cluster_shotcolor_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140921/patrol_run_112/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140921/patrol_run_114/room_1/clusters/pillow_cluster_shotcolor_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140921/patrol_run_114/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_116/room_2/clusters/pillow_cluster_shotcolor_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_116/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_118/room_2/clusters/pillow_cluster_shotcolor_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_118/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
52 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_120/room_1/clusters/pillow_cluster_shotcolor_uniform_0_52.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_120/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
31 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_124/room_2/clusters/pillow_cluster_shotcolor_uniform_0_31.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_124/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_126/room_2/clusters/pillow_cluster_shotcolor_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_126/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_128/room_2/clusters/pillow_cluster_shotcolor_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_128/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_130/room_2/clusters/pillow_cluster_shotcolor_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_130/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_132/room_1/clusters/pillow_cluster_shotcolor_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_132/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_134/room_2/clusters/pillow_cluster_shotcolor_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_134/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_138/room_2/clusters/pillow_cluster_shotcolor_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140922/patrol_run_138/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
113 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_139/room_2/clusters/pillow_cluster_shotcolor_uniform_0_113.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_139/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_141/room_2/clusters/pillow_cluster_shotcolor_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_141/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
54 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_144/room_2/clusters/pillow_cluster_shotcolor_uniform_0_54.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_144/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_146/room_2/clusters/pillow_cluster_shotcolor_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_146/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_148/room_2/clusters/pillow_cluster_shotcolor_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_148/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_150/room_2/clusters/pillow_cluster_shotcolor_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140923/patrol_run_150/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
67 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_152/room_2/clusters/pillow_cluster_shotcolor_uniform_0_67.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_152/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_156/room_2/clusters/pillow_cluster_shotcolor_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_156/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_158/room_1/clusters/pillow_cluster_shotcolor_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_158/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
52 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_162/room_2/clusters/pillow_cluster_shotcolor_uniform_0_52.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_162/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
39 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_164/room_1/clusters/pillow_cluster_shotcolor_uniform_0_39.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_164/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
130 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_166/room_2/clusters/pillow_cluster_shotcolor_uniform_0_130.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140924/patrol_run_166/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
