obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_iss_2015-05-26_15-00-51.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-16-45.pcd 0.00876617 0.00145981 0.000895262 4 30,27,23,18 15,18,14,12 0,1,0,0 388773 245 360 14 22 200 315 14 22 388528,166,54,17,6,1,1 0,7,6,1,0,0,0 0,121,54,17,6,1,1 0,7,6,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-17-36.pcd 0.00326385 0.000231183 0.000290854 4 33,22,22,17 26,18,14,13 0,0,0,0 391314 266 360 9 12 200 294 9 12 391048,192,60,9,4,1 0,7,1,1,0,0 0,126,60,9,4,1 0,7,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-18-21.pcd 0.00785744 0.000612388 0.000814689 1 25 13 0 434511 253 360 9 16 200 307 9 16 434258,180,45,22,6 0,4,3,2,0 0,127,45,22,6 0,4,3,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-18-41.pcd 0.00813676 0.00201407 0.000827453 3 34,21,15 21,18,12 0,0,0 702702 264 360 9 16 200 296 9 16 702438,200,41,16,6,0,1 0,6,2,0,0,0,1 0,136,41,16,6,0,1 0,6,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-19-15.pcd 0.00761439 0.00111124 0.000821452 5 35,29,21,20,19 19,16,18,13,14 0,0,0,0,0 392224 254 360 4 5 200 306 4 5 391970,178,54,16,4,2 0,3,1,0,0,0 0,124,54,16,4,2 0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-19-38.pcd 0.00320441 0.000273089 0.000304962 2 66,27 38,16 0,0 434511 256 360 8 10 200 304 8 10 434255,181,55,15,3,1,0,1 0,6,2,0,0,0,0,0 0,125,55,15,3,1,0,1 0,6,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-12-53.pcd 0.00827667 0.00154044 0.000894056 3 23,23,22 17,12,16 -1 432300 278 360 -1 -1 200 282 -1 -1 432022,208,58,12 -1 0,130,58,12 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-13-32.pcd 0.00301355 0.000321534 0.000313208 3 25,22,19 16,16,12 -1 430122 257 360 -1 -1 200 303 -1 -1 429865,178,62,11,5,1 -1 0,121,62,11,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-14-19.pcd 0.00277059 0.000269749 0.000293568 3 27,20,15 13,16,13 -1 391314 258 360 -1 -1 200 302 -1 -1 391056,185,49,19,5 -1 0,127,49,19,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-15-00.pcd 0.00293875 0.000318141 0.00029092 1 29 21 1 460647 250 360 18 26 200 310 18 26 460397,179,52,11,4,2,0,0,1,0,1 0,14,2,1,0,1,0,0,0,0,0 0,129,52,11,4,2,0,0,1,0,1 0,14,2,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-15-42.pcd 0.0082493 0.000567843 0.000826149 2 26,25 18,19 0,1 382239 263 360 13 16 200 297 12 15 381976,191,55,12,3,1,1 0,10,3,0,0,0,0 0,128,55,12,3,1,1 0,9,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-16-30.pcd 0.00875358 0.000646749 0.000857598 3 36,30,18 23,18,13 0,0,0 472461 265 360 0 0 200 295 0 0 472196,197,50,13,2,2,1 0,0,0,0,0,0,0 0,132,50,13,2,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-17-12.pcd 0.00729267 0.000587101 0.000890165 5 39,25,22,22,21 19,17,12,12,14 1,0,0,0,0 426888 232 360 18 38 200 328 18 38 426656,146,57,20,6,2,1 0,6,6,4,2,0,0 0,114,57,20,6,2,1 0,6,6,4,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-18_11-17-51.pcd 0.00389471 0.00028276 0.000300363 2 22,19 15,12 -1 392700 243 360 -1 -1 200 317 -1 -1 392457,160,58,19,5,0,0,1 -1 0,117,58,19,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-18-34.pcd 0.00778073 0.000429013 0.000798381 2 23,22 12,12 -1 381376 238 360 -1 -1 200 322 -1 -1 381138,150,65,15,5,3 -1 0,112,65,15,5,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-19-10.pcd 0.00269769 0.000227964 0.000304824 2 56,32 31,16 -1 389400 222 360 -1 -1 200 338 -1 -1 389178,132,60,20,4,5,0,1 -1 0,110,60,20,4,5,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-19-48.pcd 0.00751975 0.00031103 0.000807423 1 26 17 -1 445269 258 360 -1 -1 200 302 -1 -1 445011,179,62,12,4,1 -1 0,121,62,12,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-20-25.pcd 0.00790253 0.000460517 0.0008487 3 26,25,19 20,18,12 0,0,0 388773 257 360 6 10 200 303 6 10 388516,182,52,18,5 0,4,1,0,1 0,125,52,18,5 0,4,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-02.pcd 0.00285571 0.000229308 0.000294903 3 30,23,16 23,15,12 0,1,0 393294 260 360 9 14 200 300 9 14 393034,185,56,13,6 0,6,1,2,0 0,125,56,13,6 0,6,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-43.pcd 0.00740523 0.000611229 0.00088238 4 40,27,25,23 26,18,17,17 1,0,0,0 393822 242 360 15 24 200 318 15 24 393580,161,54,17,10 0,8,5,2,0 0,119,54,17,10 0,8,5,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-20.pcd 0.00771556 0.000501613 0.000861012 1 18 12 0 408408 243 360 8 14 200 317 8 14 408165,158,63,16,4,0,2 0,3,4,1,0,0,0 0,115,63,16,4,0,2 0,3,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-59.pcd 0.00286104 0.000229676 0.000314918 3 26,20,17 16,14,15 1,0,0 380919 264 360 16 26 200 296 16 26 380655,190,57,13,3,1 0,8,6,2,0,0 0,126,57,13,3,1 0,8,6,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-23-52.pcd 0.00372251 0.000750501 0.000422665 4 34,20,19,18 23,14,12,12 0,1,0,0 455466 262 360 12 17 200 298 12 17 455204,180,67,14,1 0,7,5,0,0 0,118,67,14,1 0,7,5,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-24-35.pcd 0.00818628 0.000503882 0.000857317 1 34 25 1 398574 263 360 21 28 200 297 21 28 398311,185,63,12,2,1 0,15,5,1,0,0 0,122,63,12,2,1 0,15,5,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-25-21.pcd 0.00871339 0.00153361 0.000841774 1 21 17 1 426888 279 360 9 11 200 281 9 11 426609,218,49,7,2,3 0,7,2,0,0,0 0,139,49,7,2,3 0,7,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-26-12.pcd 0.00739426 0.00125734 0.00082312 4 32,24,22,22 17,12,14,13 1,0,0,0 375144 242 360 17 32 200 318 17 32 374902,160,59,15,5,2,0,1 0,7,7,2,0,1,0,0 0,118,59,15,5,2,0,1 0,7,7,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-26-55.pcd 0.00915951 0.00064293 0.000821191 2 29,20 19,14 1,0 385506 261 360 13 22 200 299 13 22 385245,184,60,14,2,0,1 0,9,2,1,0,0,1 0,123,60,14,2,0,1 0,9,2,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-27-51.pcd 0.00762839 0.00129549 0.000765254 2 31,18 21,12 -1 404481 242 360 -1 -1 200 318 -1 -1 404239,161,57,19,1,2,1,0,1 -1 0,119,57,19,1,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-28-26.pcd 0.00298192 0.000236044 0.000303612 2 34,21 20,13 -1 408408 258 360 -1 -1 200 302 -1 -1 408150,187,54,10,3,2,1,1 -1 0,129,54,10,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-29-08.pcd 0.00767698 0.00149595 0.000869537 3 34,24,20 20,13,13 -1 410652 246 360 -1 -1 200 314 -1 -1 410406,168,52,19,5,1,1 -1 0,122,52,19,5,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-29-45.pcd 0.00764456 0.000336813 0.000868187 2 41,18 27,12 -1 414018 248 360 -1 -1 200 312 -1 -1 413770,164,62,18,3,0,1 -1 0,116,62,18,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-30-27.pcd 0.00304358 0.000302574 0.000316383 2 27,17 17,12 0,0 403293 252 360 6 7 200 308 6 7 403041,170,66,10,3,2,1 0,5,1,0,0,0,0 0,118,66,10,3,2,1 0,5,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-31-10.pcd 0.00367292 0.000314891 0.000386555 1 21 17 -1 416658 253 360 -1 -1 200 307 -1 -1 416405,174,58,15,5,1 -1 0,121,58,15,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-31-57.pcd 0.00339929 0.000282058 0.000303125 2 26,21 18,15 1,0 463320 272 360 15 21 200 288 15 21 463048,201,58,10,2,1 0,9,6,0,0,0 0,129,58,10,2,1 0,9,6,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-32-44.pcd 0.00836995 0.000667193 0.000805629 1 23 14 1 416262 247 360 13 22 200 313 13 22 416015,173,50,14,5,5 0,7,5,0,0,1 0,126,50,14,5,5 0,7,5,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-33-25.pcd 0.00833272 0.000642075 0.000834225 1 6 1 0 403293 255 360 10 18 200 305 10 18 403038,173,67,10,3,1,1 0,6,1,2,1,0,0 0,118,67,10,3,1,1 0,6,1,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-34-08.pcd 0.00920689 0.000491707 0.000857153 2 21,19 17,13 0,0 432300 274 360 11 17 200 286 11 17 432026,203,61,8,1,0,0,1 0,8,0,3,0,0,0,0 0,129,61,8,1,0,0,1 0,8,0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-35-00.pcd 0.00807631 0.000585584 0.000837401 2 58,24 24,16 0,1 404976 240 360 12 19 200 320 12 19 404736,155,63,15,4,0,3 0,6,5,1,0,0,0 0,115,63,15,4,0,3 0,6,5,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-35-47.pcd 0.00898473 0.000562893 0.000862699 1 23 15 1 400554 266 360 14 22 200 294 14 22 400288,196,54,10,4,2 0,9,4,0,0,1 0,130,54,10,4,2 0,9,4,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-36-58.pcd 0.00800172 0.00144627 0.000789663 1 6 1 -1 412335 251 360 -1 -1 200 309 -1 -1 412084,165,67,17,1,0,1 -1 0,114,67,17,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-37-33.pcd 0.00841285 0.000657874 0.000894748 4 27,25,23,18 20,12,19,12 0,0,1,0 404481 254 360 14 18 200 306 14 18 404227,179,55,14,2,3,1 0,11,2,1,0,0,0 0,125,55,14,2,3,1 0,11,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-38-19.pcd 0.00302374 0.00054146 0.000294393 1 39 19 0 407286 244 360 2 2 200 316 2 2 407042,165,57,13,6,2,0,0,1 0,2,0,0,0,0,0,0,0 0,121,57,13,6,2,0,0,1 0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-06.pcd 0.00809159 0.000580974 0.0008673 1 24 13 0 383724 259 360 2 7 200 301 2 7 383465,182,59,15,1,1,1 0,1,0,0,0,0,1 0,123,59,15,1,1,1 0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-49.pcd 0.00762583 0.000492887 0.000866778 3 43,32,19 27,21,12 0,0,0 384384 245 360 5 9 200 315 5 9 384139,159,63,17,6 0,2,2,1,0 0,114,63,17,6 0,2,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-40-28.pcd 0.00263272 0.000221464 0.000294056 2 27,22 16,16 -1 391545 254 360 -1 -1 200 306 -1 -1 391291,176,58,16,2,0,2 -1 0,122,58,16,2,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-08.pcd 0.0067371 0.000597915 0.000811934 3 35,26,23 19,14,15 -1 383295 240 360 -1 -1 200 320 -1 -1 383055,163,51,15,6,4,1 -1 0,123,51,15,6,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-45.pcd 0.0085958 0.000596756 0.000877532 2 25,18 18,16 -1 365568 267 360 -1 -1 200 293 -1 -1 365301,200,49,12,4,2 -1 0,133,49,12,4,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-42-28.pcd 0.00682433 0.000304373 0.00081784 3 31,24,15 13,17,13 -1 373296 245 360 -1 -1 200 315 -1 -1 373051,160,64,16,3,1,0,1 -1 0,115,64,16,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-43-04.pcd 0.00761634 0.000609375 0.000777082 3 21,19,18 15,13,12 -1 383724 256 360 -1 -1 200 304 -1 -1 383468,183,52,15,3,2,1 -1 0,127,52,15,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-43-36.pcd 0.00816904 0.000553452 0.000862669 2 26,22 21,14 -1 423654 258 360 -1 -1 200 302 -1 -1 423396,185,55,11,6,0,0,0,1 -1 0,127,55,11,6,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-44-18.pcd 0.00321604 0.000283887 0.000301174 3 22,20,18 15,16,13 -1 394284 274 360 -1 -1 200 286 -1 -1 394010,199,66,7,2 -1 0,125,66,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-45-01.pcd 0.00856083 0.000454567 0.000815977 3 66,18,15 45,14,12 -1 378378 255 360 -1 -1 200 305 -1 -1 378123,175,62,12,5,1 -1 0,120,62,12,5,1 -1
