obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shot_sift_2015-05-26_15-10-20.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_sift_2015-05-18_14-20-53.pcd 0.00366454 0.000409829 0.000168579 1 3 1 0 424710 56 70 2 2 56 70 2 2 424654,43,12,1 0,2,0,0 0,43,12,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-57.pcd 0.00939432 0.000344656 0.000264242 1 3 1 0 455392 57 70 1 1 57 70 1 1 455335,47,7,3 0,1,0,0 0,47,7,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-01.pcd 0.00378773 0.000392102 0.000223827 1 3 1 0 382239 58 70 7 8 58 70 7 8 382181,48,8,2 0,6,1,0 0,48,8,2 0,6,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-05.pcd 0.00623823 0.000459789 7.7342e-05 1 3 1 0 451341 55 70 2 3 55 70 2 3 451286,45,5,5 0,1,1,0 0,45,5,5 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-09.pcd 0.0020586 0.000182085 0.000132769 1 4 1 0 394284 57 70 1 1 57 70 1 1 394227,47,8,1,1 0,1,0,0,0 0,47,8,1,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-12.pcd 0.00570433 0.000502532 0.000286844 1 4 1 0 451242 60 70 2 2 60 70 2 2 451182,52,7,0,1 0,2,0,0,0 0,52,7,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-15.pcd 0.00494588 0.000272934 0.000219792 1 3 1 0 430122 56 70 4 5 56 70 4 5 430066,44,10,2 0,3,1,0 0,44,10,2 0,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-19.pcd 0.00679501 0.00139539 0.000214824 1 3 1 0 451044 58 70 4 4 58 70 4 4 450986,48,8,2 0,4,0,0 0,48,8,2 0,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-23.pcd 0.0060984 0.000307991 0.000296202 1 3 1 0 384120 56 70 2 2 56 70 2 2 384064,46,6,4 0,2,0,0 0,46,6,4 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-27.pcd 0.00699848 0.00170436 0.000292125 1 3 1 0 431244 58 70 2 2 58 70 2 2 431186,48,8,2 0,2,0,0 0,48,8,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-31.pcd 0.00710645 0.0014572 0.000233506 1 3 1 1 431244 60 70 4 6 60 70 4 6 431184,52,6,2 0,3,0,1 0,52,6,2 0,3,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-34.pcd 0.00687594 0.000430348 0.000253371 1 3 1 0 428800 57 70 2 3 57 70 2 3 428743,46,9,2 0,1,1,0 0,46,9,2 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-38.pcd 0.00428491 0.00127168 0.000247681 1 3 1 0 403920 57 70 3 3 57 70 3 3 403863,46,9,2 0,3,0,0 0,46,9,2 0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-41.pcd 0.00688099 0.000488664 0.000261927 1 3 1 0 392704 57 70 1 3 57 70 1 3 392647,46,9,2 0,0,0,1 0,46,9,2 0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_sift_2015-05-18_14-21-44.pcd 0.00594754 0.00126609 0.00022646 1 3 1 0 397782 60 70 3 5 60 70 3 5 397722,52,6,2 0,1,2,0 0,52,6,2 0,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-47.pcd 0.0041882 0.000293455 0.000234244 1 2 1 0 407484 62 70 3 5 62 70 3 5 407422,54,8 0,1,2 0,54,8 0,1,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-51.pcd 0.00700787 0.00109528 0.000286988 1 3 1 0 392700 61 70 2 2 61 70 2 2 392639,53,7,1 0,2,0,0 0,53,7,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_sift_2015-05-18_14-21-55.pcd 0.00693745 0.0015569 0.000241007 1 4 1 0 462561 55 70 0 0 55 70 0 0 462506,43,10,1,1 0,0,0,0,0 0,43,10,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-59.pcd 0.00764149 0.00151518 0.000310227 1 3 1 0 461760 56 70 2 3 56 70 2 3 461704,44,10,2 0,1,1,0 0,44,10,2 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-03.pcd 0.00590988 0.000996603 0.000288418 1 4 1 0 395520 60 70 3 3 60 70 3 3 395460,53,5,1,1 0,3,0,0,0 0,53,5,1,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-07.pcd 0.00773636 0.000972664 0.000248854 1 3 1 0 429856 56 70 1 2 56 70 1 2 429800,45,8,3 0,0,1,0 0,45,8,3 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-10.pcd 0.00698633 0.00140539 0.000273404 1 3 1 0 420420 57 70 3 3 57 70 3 3 420363,45,11,1 0,3,0,0 0,45,11,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_sift_2015-05-18_14-22-14.pcd 0.00606719 0.00131287 0.00026279 1 3 1 0 400256 54 70 0 0 54 70 0 0 400202,43,6,5 0,0,0,0 0,43,6,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-18.pcd 0.00721032 0.000636991 0.00040169 1 3 1 0 404481 57 70 2 2 57 70 2 2 404424,48,5,4 0,2,0,0 0,48,5,4 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-22.pcd 0.00377463 0.000806733 0.000178533 1 3 1 0 443223 53 70 3 3 53 70 3 3 443170,40,9,4 0,3,0,0 0,40,9,4 0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-25.pcd 0.00689607 0.000428003 0.00021315 1 3 1 0 403200 54 70 4 6 54 70 4 6 403146,41,10,3 0,2,2,0 0,41,10,3 0,2,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-29.pcd 0.00671482 0.00146423 0.000298162 1 3 1 0 385152 58 70 3 5 58 70 3 5 385094,47,10,1 0,1,2,0 0,47,10,1 0,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-32.pcd 0.00692892 0.00128468 0.00021876 1 3 1 0 365442 59 70 3 4 59 70 3 4 365383,49,9,1 0,2,1,0 0,49,9,1 0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-36.pcd 0.00613351 0.000285187 0.000216701 1 3 1 0 369152 53 70 3 4 53 70 3 4 369099,40,9,4 0,2,1,0 0,40,9,4 0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-39.pcd 0.00622051 0.000600059 0.000199899 1 3 1 0 416625 55 70 4 7 55 70 4 7 416570,43,9,3 0,1,3,0 0,43,9,3 0,1,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-42.pcd 0.00562984 0.000607064 0.000260099 1 3 1 0 450450 56 70 1 1 56 70 1 1 450394,44,10,2 0,1,0,0 0,44,10,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-45.pcd 0.00618768 0.000422298 0.000310584 1 3 1 0 372900 60 70 1 1 60 70 1 1 372840,51,8,1 0,1,0,0 0,51,8,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-48.pcd 0.00573197 0.000342394 0.000214855 1 3 1 0 384615 55 70 3 4 55 70 3 4 384560,42,11,2 0,2,1,0 0,42,11,2 0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_sift_2015-05-18_14-22-51.pcd 0.00524996 0.000304894 0.000422778 1 2 1 0 418176 62 70 6 7 62 70 6 7 418114,54,8 0,5,1 0,54,8 0,5,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-54.pcd 0.00606002 0.000427322 0.000220096 1 3 1 0 432300 58 70 4 4 58 70 4 4 432242,47,10,1 0,4,0,0 0,47,10,1 0,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_sift_2015-05-18_14-22-57.pcd 0.00675601 0.00035799 0.000265325 1 3 1 0 421476 54 70 2 3 54 70 2 3 421422,40,12,2 0,1,1,0 0,40,12,2 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_sift_2015-05-18_14-23-01.pcd 0.00299819 0.000246973 0.000221779 1 2 1 0 401016 58 70 1 2 58 70 1 2 400958,46,12 0,0,1 0,46,12 0,0,1
