# score parent cluster region
84 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_79/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_79/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_81/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_81/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
192 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_82/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_192.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_82/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
155 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_84/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_155.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_84/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
161 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_88/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_161.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_88/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_90/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_90/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_92/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_124.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140911/patrol_run_92/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
167 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_100/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_167.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_100/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
208 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_102/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_208.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_102/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_104/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_104/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
194 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_94/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_194.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_94/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
287 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_96/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_287.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_96/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
174 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_98/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_174.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140912/patrol_run_98/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
137 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140921/patrol_run_110/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_137.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140921/patrol_run_110/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140921/patrol_run_112/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140921/patrol_run_112/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140921/patrol_run_114/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140921/patrol_run_114/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
146 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_116/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_146.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_116/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
154 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_118/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_154.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_118/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_120/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_128.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_120/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_124/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_124/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
109 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_126/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_109.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_126/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_128/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_128/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_130/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_130/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
143 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_132/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_143.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_132/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_134/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_134/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_138/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_94.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140922/patrol_run_138/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_139/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_139/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
154 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_141/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_154.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_141/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_144/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_144/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_146/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_146/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_148/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_148/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_150/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140923/patrol_run_150/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_152/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_152/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
130 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_156/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_130.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_156/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_158/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_158/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
137 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_162/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_137.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_162/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_164/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_164/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_166/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_97.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140924/patrol_run_166/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
