# score parent cluster region
59 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_92/room_3/clusters/chair1_cluster_pfhrgb_iss_0_59.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_92/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
93 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_100/room_3/clusters/chair1_cluster_pfhrgb_iss_0_93.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_100/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
122 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_102/room_3/clusters/chair1_cluster_pfhrgb_iss_0_122.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_102/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_104/room_3/clusters/chair1_cluster_pfhrgb_iss_0_90.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_104/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
58 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_94/room_3/clusters/chair1_cluster_pfhrgb_iss_0_58.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_94/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
143 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_96/room_2/clusters/chair1_cluster_pfhrgb_iss_0_143.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_96/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
108 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_98/room_3/clusters/chair1_cluster_pfhrgb_iss_0_108.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140912/patrol_run_98/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
98 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140921/patrol_run_110/room_2/clusters/chair1_cluster_pfhrgb_iss_0_98.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140921/patrol_run_110/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140921/patrol_run_112/room_2/clusters/chair1_cluster_pfhrgb_iss_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140921/patrol_run_112/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
44 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140921/patrol_run_114/room_1/clusters/chair1_cluster_pfhrgb_iss_0_44.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140921/patrol_run_114/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_116/room_2/clusters/chair1_cluster_pfhrgb_iss_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_116/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
71 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_118/room_2/clusters/chair1_cluster_pfhrgb_iss_0_71.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_118/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
133 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_120/room_1/clusters/chair1_cluster_pfhrgb_iss_0_133.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_120/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
34 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_124/room_2/clusters/chair1_cluster_pfhrgb_iss_0_34.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_124/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
76 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_126/room_2/clusters/chair1_cluster_pfhrgb_iss_0_76.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_126/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_128/room_2/clusters/chair1_cluster_pfhrgb_iss_0_62.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_128/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_130/room_2/clusters/chair1_cluster_pfhrgb_iss_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_130/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_132/room_1/clusters/chair1_cluster_pfhrgb_iss_0_63.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_132/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_134/room_2/clusters/chair1_cluster_pfhrgb_iss_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_134/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_138/room_2/clusters/chair1_cluster_pfhrgb_iss_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140922/patrol_run_138/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
200 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_139/room_2/clusters/chair1_cluster_pfhrgb_iss_0_200.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_139/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
189 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_141/room_2/clusters/chair1_cluster_pfhrgb_iss_0_189.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_141/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_144/room_2/clusters/chair1_cluster_pfhrgb_iss_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_144/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_146/room_2/clusters/chair1_cluster_pfhrgb_iss_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_146/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_148/room_2/clusters/chair1_cluster_pfhrgb_iss_0_91.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_148/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
64 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_150/room_2/clusters/chair1_cluster_pfhrgb_iss_0_64.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140923/patrol_run_150/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
50 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_152/room_2/clusters/chair1_cluster_pfhrgb_iss_0_50.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_152/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_156/room_2/clusters/chair1_cluster_pfhrgb_iss_0_97.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_156/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_158/room_1/clusters/chair1_cluster_pfhrgb_iss_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_158/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
98 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_162/room_2/clusters/chair1_cluster_pfhrgb_iss_0_98.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_162/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
46 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_164/room_1/clusters/chair1_cluster_pfhrgb_iss_0_46.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_164/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
64 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_166/room_2/clusters/chair1_cluster_pfhrgb_iss_0_64.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140924/patrol_run_166/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
