# score parent cluster region
32 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_100/room_3/clusters/pillow_cluster_shot_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_100/room_3/clusters/pillow_region_shot_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_102/room_3/clusters/pillow_cluster_shot_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_102/room_3/clusters/pillow_region_shot_uniform_0.pcd
33 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_104/room_3/clusters/pillow_cluster_shot_uniform_0_33.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_104/room_3/clusters/pillow_region_shot_uniform_0.pcd
31 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_94/room_3/clusters/pillow_cluster_shot_uniform_0_31.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_94/room_3/clusters/pillow_region_shot_uniform_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_96/room_2/clusters/pillow_cluster_shot_uniform_0_42.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_96/room_2/clusters/pillow_region_shot_uniform_0.pcd
27 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_98/room_3/clusters/pillow_cluster_shot_uniform_0_27.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140912/patrol_run_98/room_3/clusters/pillow_region_shot_uniform_0.pcd
28 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140921/patrol_run_110/room_2/clusters/pillow_cluster_shot_uniform_0_28.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140921/patrol_run_110/room_2/clusters/pillow_region_shot_uniform_0.pcd
28 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140921/patrol_run_112/room_2/clusters/pillow_cluster_shot_uniform_0_28.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140921/patrol_run_112/room_2/clusters/pillow_region_shot_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140921/patrol_run_114/room_1/clusters/pillow_cluster_shot_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140921/patrol_run_114/room_1/clusters/pillow_region_shot_uniform_0.pcd
25 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_116/room_2/clusters/pillow_cluster_shot_uniform_0_25.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_116/room_2/clusters/pillow_region_shot_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_118/room_2/clusters/pillow_cluster_shot_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_118/room_2/clusters/pillow_region_shot_uniform_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_120/room_1/clusters/pillow_cluster_shot_uniform_0_29.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_120/room_1/clusters/pillow_region_shot_uniform_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_124/room_2/clusters/pillow_cluster_shot_uniform_0_29.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_124/room_2/clusters/pillow_region_shot_uniform_0.pcd
37 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_126/room_2/clusters/pillow_cluster_shot_uniform_0_37.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_126/room_2/clusters/pillow_region_shot_uniform_0.pcd
58 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_128/room_2/clusters/pillow_cluster_shot_uniform_0_58.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_128/room_2/clusters/pillow_region_shot_uniform_0.pcd
32 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_130/room_2/clusters/pillow_cluster_shot_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_130/room_2/clusters/pillow_region_shot_uniform_0.pcd
43 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_132/room_1/clusters/pillow_cluster_shot_uniform_0_43.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_132/room_1/clusters/pillow_region_shot_uniform_0.pcd
16 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_134/room_2/clusters/pillow_cluster_shot_uniform_0_16.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_134/room_2/clusters/pillow_region_shot_uniform_0.pcd
35 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_138/room_2/clusters/pillow_cluster_shot_uniform_0_35.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140922/patrol_run_138/room_2/clusters/pillow_region_shot_uniform_0.pcd
35 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_139/room_2/clusters/pillow_cluster_shot_uniform_0_35.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_139/room_2/clusters/pillow_region_shot_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_141/room_2/clusters/pillow_cluster_shot_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_141/room_2/clusters/pillow_region_shot_uniform_0.pcd
30 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_144/room_2/clusters/pillow_cluster_shot_uniform_0_30.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_144/room_2/clusters/pillow_region_shot_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_146/room_2/clusters/pillow_cluster_shot_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_146/room_2/clusters/pillow_region_shot_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_148/room_2/clusters/pillow_cluster_shot_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_148/room_2/clusters/pillow_region_shot_uniform_0.pcd
64 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_150/room_2/clusters/pillow_cluster_shot_uniform_0_64.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140923/patrol_run_150/room_2/clusters/pillow_region_shot_uniform_0.pcd
28 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_152/room_2/clusters/pillow_cluster_shot_uniform_0_28.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_152/room_2/clusters/pillow_region_shot_uniform_0.pcd
44 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_156/room_2/clusters/pillow_cluster_shot_uniform_0_44.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_156/room_2/clusters/pillow_region_shot_uniform_0.pcd
30 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_158/room_1/clusters/pillow_cluster_shot_uniform_0_30.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_158/room_1/clusters/pillow_region_shot_uniform_0.pcd
72 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_162/room_2/clusters/pillow_cluster_shot_uniform_0_72.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_162/room_2/clusters/pillow_region_shot_uniform_0.pcd
67 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_164/room_1/clusters/pillow_cluster_shot_uniform_0_67.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_164/room_1/clusters/pillow_region_shot_uniform_0.pcd
35 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_166/room_2/clusters/pillow_cluster_shot_uniform_0_35.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140924/patrol_run_166/room_2/clusters/pillow_region_shot_uniform_0.pcd
