obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<fpfh_iss_2015-05-26_14-59-14.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-51-30.pcd 0.0056862 0.00146216 0.000830156 3 46,18,18 23,13,13 0,0,0 394548 222 360 10 17 200 338 10 17 394326,126,70,18,4,2,1,0,1 0,6,3,0,0,1,0,0,0 0,104,70,18,4,2,1,0,1 0,6,3,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-51-41.pcd 0.00562842 0.00137422 0.000807504 1 35 19 0 403920 204 360 5 7 200 356 5 7 403716,115,53,21,7,4,2,1,0,1 0,3,2,0,0,0,0,0,0,0 0,111,53,21,7,4,2,1,0,1 0,3,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-51-50.pcd 0.00601765 0.00116272 0.00080439 3 36,30,20 17,20,12 0,0,1 388773 228 360 10 16 200 332 10 16 388545,147,52,18,5,4,1,0,0,1 0,4,6,0,0,0,0,0,0,0 0,119,52,18,5,4,1,0,0,1 0,4,6,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-02.pcd 0.00669057 0.000658616 0.000846996 3 32,28,25 17,12,18 0,0,0 391314 242 360 7 8 200 318 7 8 391072,163,57,12,6,1,3 0,6,1,0,0,0,0 0,121,57,12,6,1,3 0,6,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-14.pcd 0.00555975 0.000670549 0.000843271 1 43 21 0 434511 214 360 9 15 200 346 9 15 434297,123,60,17,10,2,0,1,0,1 0,5,3,0,1,0,0,0,0,0 0,109,60,17,10,2,0,1,0,1 0,5,3,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-23.pcd 0.00571998 0.00152275 0.000863584 2 28,21 18,14 0,0 702702 225 360 7 11 200 335 7 11 702477,140,55,16,9,4,1 0,3,4,0,0,0,0 0,115,55,16,9,4,1 0,3,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-32.pcd 0.00538342 0.00123625 0.000837639 4 56,28,25,18 26,14,14,12 0,0,0,0 392224 224 360 3 4 200 336 3 4 392000,138,56,20,4,2,4 0,2,1,0,0,0,0 0,114,56,20,4,2,4 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-39.pcd 0.00567216 0.000494671 0.000830305 3 31,28,23 13,13,13 0,0,0 434511 213 360 11 15 200 347 11 15 434298,128,51,17,9,5,3 0,8,2,1,0,0,0 0,115,51,17,9,5,3 0,8,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-53-29.pcd 0.00566567 0.00151935 0.000862746 3 43,31,25 22,15,18 -1 432300 229 360 -1 -1 200 331 -1 -1 432071,145,51,23,6,4 -1 0,116,51,23,6,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-55-44.pcd 0.00570138 0.000686927 0.000916447 3 43,31,25 22,15,18 -1 432300 229 360 -1 -1 200 331 -1 -1 432071,145,51,23,6,4 -1 0,116,51,23,6,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-01.pcd 0.00584728 0.000652754 0.000892012 2 47,23 16,13 -1 430122 219 360 -1 -1 200 341 -1 -1 429903,133,53,17,11,4,1 -1 0,114,53,17,11,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-22.pcd 0.00287488 0.00055278 0.000286996 2 34,33 16,16 -1 391314 209 360 -1 -1 200 351 -1 -1 391105,116,55,26,7,3,1,1 -1 0,107,55,26,7,3,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-44.pcd 0.00190924 0.00025739 0.000299595 2 38,28 15,18 0,1 460647 228 360 16 26 200 332 16 26 460419,147,52,18,7,0,3,0,0,1 0,10,4,0,2,0,0,0,0,0 0,119,52,18,7,0,3,0,0,1 0,10,4,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-05.pcd 0.00208313 0.000235437 0.000297111 4 30,28,24,20 17,17,13,12 0,0,0,0 382239 227 360 8 17 200 333 8 17 382012,146,49,20,6,5,0,1 0,2,4,1,1,0,0,0 0,119,49,20,6,5,0,1 0,2,4,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-27.pcd 0.00609998 0.00160984 0.000862244 2 49,18 27,13 0,0 472461 242 360 2 3 200 318 2 3 472219,168,47,17,6,2,1,1 0,1,1,0,0,0,0,0 0,126,47,17,6,2,1,1 0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-45.pcd 0.00192885 0.000295478 0.000290541 1 27 13 0 426888 199 360 8 20 199 360 8 20 426689,112,52,14,11,5,3,1,1 0,3,3,0,0,1,1,0,0 0,112,52,14,11,5,3,1,1 0,3,3,0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-18_11-58-02.pcd 0.0019639 0.000280585 0.00029695 3 54,28,17 21,14,12 -1 392700 216 360 -1 -1 200 344 -1 -1 392484,133,54,16,6,1,3,2,0,0,1 -1 0,117,54,16,6,1,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-18_11-58-22.pcd 0.00514199 0.000636853 0.000815882 2 42,22 20,12 -1 381376 212 360 -1 -1 200 348 -1 -1 381164,126,52,17,11,3,2,0,1 -1 0,114,52,17,11,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-18_11-58-38.pcd 0.00183424 0.000277123 0.000309499 3 31,26,18 19,13,12 -1 389400 200 360 -1 -1 200 360 -1 -1 389200,117,46,19,9,5,1,0,1,1,1 -1 0,117,46,19,9,5,1,0,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-58-56.pcd 0.0048957 0.000473864 0.000792503 1 20 12 -1 445269 197 360 -1 -1 197 360 -1 -1 445072,113,51,12,11,4,4,0,0,1,0,0,1 -1 0,113,51,12,11,4,4,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-13.pcd 0.00539947 0.000445302 0.000838828 2 32,25 13,14 0,0 388773 220 360 6 8 200 340 6 8 388553,133,58,16,6,4,2,1 0,4,2,0,0,0,0,0 0,113,58,16,6,4,2,1 0,4,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-29.pcd 0.00575875 0.000629474 0.000856855 3 30,25,21 17,13,13 0,0,0 393294 229 360 7 11 200 331 7 11 393065,144,63,9,6,4,2,1 0,4,2,1,0,0,0,0 0,115,63,9,6,4,2,1 0,4,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-48.pcd 0.00180913 0.000279919 0.000324511 6 49,30,29,27,20,20 22,20,14,12,12,12 0,0,0,0,0,1 393822 201 360 13 23 200 359 13 23 393621,116,53,15,4,7,2,3,0,1 0,6,5,1,1,0,0,0,0,0 0,115,53,15,4,7,2,3,0,1 0,6,5,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-03.pcd 0.00526254 0.000438276 0.000996367 1 36 13 0 408408 204 360 2 3 200 356 2 3 408204,120,53,15,7,2,3,2,1,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0 0,116,53,15,7,2,3,2,1,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-19.pcd 0.00546907 0.000461279 0.000883542 3 51,37,24 24,25,14 0,1,0 380919 219 360 14 22 200 341 14 22 380700,130,59,16,9,2,3 0,8,5,0,1,0,0 0,111,59,16,9,2,3 0,8,5,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-41.pcd 0.00225043 0.000518604 0.000279837 2 36,34 16,20 0,0 455466 219 360 8 11 200 341 8 11 455247,138,44,20,12,4,1 0,6,1,1,0,0,0 0,119,44,20,12,4,1 0,6,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-01-00.pcd 0.00584715 0.000568433 0.000880024 3 60,29,23 35,16,16 0,1,0 398574 235 360 15 28 200 325 15 28 398339,149,62,16,3,3,2 0,7,6,1,0,0,1 0,114,62,16,3,3,2 0,7,6,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-01-19.pcd 0.00642223 0.00160551 0.000826046 1 43 20 0 426888 252 360 7 10 200 308 7 10 426636,175,59,9,6,2,1 0,5,1,1,0,0,0 0,123,59,9,6,2,1 0,5,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-01-46.pcd 0.0054225 0.00121056 0.000859064 3 33,25,21 14,12,14 0,0,1 375144 212 360 14 21 200 348 14 21 374932,128,52,14,12,1,3,1,1 0,8,5,1,0,0,0,0,0 0,116,52,14,12,1,3,1,1 0,8,5,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-02-12.pcd 0.0060594 0.000471603 0.000783225 2 53,22 22,17 0,1 385506 220 360 13 18 200 340 13 18 385286,134,53,20,8,3,1,1 0,8,5,0,0,0,0,0 0,114,53,20,8,3,1,1 0,8,5,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-02-42.pcd 0.00541657 0.00119237 0.000862363 3 30,27,25 13,13,15 -1 404481 216 360 -1 -1 200 344 -1 -1 404265,129,54,19,9,3,1,0,0,1 -1 0,113,54,19,9,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-03-03.pcd 0.00410128 0.000667309 0.000879035 1 29 20 -1 408408 239 360 -1 -1 200 321 -1 -1 408169,163,49,16,6,4,0,1 -1 0,124,49,16,6,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-03-34.pcd 0.00551843 0.00125148 0.000787926 2 41,41 21,14 -1 410652 205 360 -1 -1 200 355 -1 -1 410447,114,61,15,6,5,0,3,0,1 -1 0,109,61,15,6,5,0,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-03-52.pcd 0.0055358 0.000551687 0.000771833 1 29 14 -1 414018 205 360 -1 -1 200 355 -1 -1 413813,120,46,19,13,4,2,1 -1 0,115,46,19,13,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-04-13.pcd 0.00194165 0.000782342 0.000334405 1 29 16 0 403293 223 360 6 8 200 337 6 8 403070,137,55,21,4,3,2,1 0,4,2,0,0,0,0,0 0,114,55,21,4,3,2,1 0,4,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-04-34.pcd 0.00602035 0.00152849 0.000820968 3 35,28,25 21,17,15 -1 416658 232 360 -1 -1 200 328 -1 -1 416426,158,44,18,6,2,2,2 -1 0,126,44,18,6,2,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-04-55.pcd 0.00626435 0.00160151 0.000534977 2 21,20 12,14 0,0 463320 233 360 9 14 200 327 9 14 463087,149,57,18,3,5,1 0,5,3,1,0,0,0 0,116,57,18,3,5,1 0,5,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-15.pcd 0.00538048 0.00153538 0.000830883 1 15 12 0 416262 219 360 5 10 200 341 5 10 416043,139,46,20,9,2,0,2,0,1 0,3,0,1,1,0,0,0,0,0 0,120,46,20,9,2,0,2,0,1 0,3,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-33.pcd 0.00582806 0.000642997 0.000847795 2 22,20 12,12 0,1 403293 231 360 10 16 200 329 10 16 403062,156,46,16,7,2,2,2 0,6,3,0,1,0,0,0 0,125,46,16,7,2,2,2 0,6,3,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-51.pcd 0.0061068 0.0004899 0.0008846 2 25,21 14,13 0,0 432300 231 360 6 11 200 329 6 11 432069,154,48,18,6,2,1,1,0,1 0,3,2,0,1,0,0,0,0,0 0,123,48,18,6,2,1,1,0,1 0,3,2,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-06-12.pcd 0.00589229 0.00149012 0.000803622 3 101,29,26 41,19,15 0,0,1 404976 212 360 10 18 200 348 10 18 404764,125,51,22,7,6,0,0,0,1 0,5,2,3,0,0,0,0,0,0 0,113,51,22,7,6,0,0,0,1 0,5,2,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-06-31.pcd 0.00704984 0.000658719 0.0008132 1 27 15 0 400554 233 360 12 24 200 327 12 24 400321,156,52,13,5,4,1,1,1 0,7,3,1,0,0,0,0,1 0,123,52,13,5,4,1,1,1 0,7,3,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-06-57.pcd 0.00547023 0.00148671 0.000876063 1 25 17 -1 412335 220 360 -1 -1 200 340 -1 -1 412115,141,44,22,6,5,0,1,0,1 -1 0,121,44,22,6,5,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-13.pcd 0.00212762 0.000292377 0.00029559 4 40,29,21,17 19,16,13,13 0,0,1,0 404481 222 360 10 15 200 338 10 15 404259,139,51,16,11,3,2 0,6,3,1,0,0,0 0,117,51,16,11,3,2 0,6,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-31.pcd 0.0049636 0.0010854 0.000293833 1 43 26 0 407286 224 360 6 8 200 336 6 8 407062,143,49,17,8,6,1 0,4,2,0,0,0,0 0,119,49,17,8,6,1 0,4,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-49.pcd 0.00201441 0.000237934 0.000445199 2 30,20 18,14 0,0 383724 214 360 2 2 200 346 2 2 383510,134,48,18,4,4,3,2,1 0,2,0,0,0,0,0,0,0 0,120,48,18,4,4,3,2,1 0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-08.pcd 0.00552191 0.000452459 0.000782731 1 7 1 0 384384 215 360 6 7 200 345 6 7 384169,124,56,22,9,3,0,1 0,5,1,0,0,0,0,0 0,109,56,22,9,3,0,1 0,5,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-24.pcd 0.00561495 0.000457212 0.000782424 2 33,16 12,12 -1 391545 195 360 -1 -1 195 360 -1 -1 391350,111,43,21,8,8,3,0,0,0,1 -1 0,111,43,21,8,8,3,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-41.pcd 0.00520869 0.00061038 0.000851607 2 42,41 19,19 -1 383295 208 360 -1 -1 200 352 -1 -1 383087,121,53,16,10,5,1,2 -1 0,113,53,16,10,5,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-56.pcd 0.0021797 0.000230066 0.00083833 2 41,25 13,13 -1 365568 212 360 -1 -1 200 348 -1 -1 365356,120,61,19,5,1,6 -1 0,108,61,19,5,1,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-09-13.pcd 0.00568319 0.000613982 0.000849021 2 37,32 25,13 -1 373296 201 360 -1 -1 200 359 -1 -1 373095,115,51,14,9,8,3,1 -1 0,114,51,14,9,8,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-09-28.pcd 0.00543316 0.000627516 0.000835293 2 60,29 24,13 -1 383724 217 360 -1 -1 200 343 -1 -1 383507,136,50,14,9,5,2,0,0,1 -1 0,119,50,14,9,5,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-09-42.pcd 0.00198564 0.000296715 0.000296595 3 36,32,21 24,12,13 -1 423654 216 360 -1 -1 200 344 -1 -1 423438,136,51,14,6,5,1,0,2,1 -1 0,120,51,14,6,5,1,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-10-00.pcd 0.00610839 0.000455485 0.000800969 3 33,24,20 14,13,14 -1 394284 223 360 -1 -1 200 337 -1 -1 394061,137,57,18,7,1,1,1,0,1 -1 0,114,57,18,7,1,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-10-17.pcd 0.00596452 0.000488865 0.000810126 3 32,29,22 15,15,13 -1 378378 216 360 -1 -1 200 344 -1 -1 378162,126,57,20,7,4,2 -1 0,110,57,20,7,4,2 -1
