# score parent cluster region
206 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_90/room_3/clusters/pillow_cluster_pfhrgb_iss_0_206.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_90/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
133 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_92/room_3/clusters/pillow_cluster_pfhrgb_iss_0_133.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_92/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
48 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_100/room_3/clusters/pillow_cluster_pfhrgb_iss_0_48.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_100/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_102/room_3/clusters/pillow_cluster_pfhrgb_iss_0_56.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_102/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_104/room_3/clusters/pillow_cluster_pfhrgb_iss_0_97.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_104/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
48 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_94/room_3/clusters/pillow_cluster_pfhrgb_iss_0_48.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_94/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_96/room_2/clusters/pillow_cluster_pfhrgb_iss_0_118.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_96/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_98/room_3/clusters/pillow_cluster_pfhrgb_iss_0_83.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140912/patrol_run_98/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
153 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140921/patrol_run_110/room_2/clusters/pillow_cluster_pfhrgb_iss_0_153.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140921/patrol_run_110/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
139 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140921/patrol_run_112/room_2/clusters/pillow_cluster_pfhrgb_iss_0_139.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140921/patrol_run_112/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
165 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140921/patrol_run_114/room_1/clusters/pillow_cluster_pfhrgb_iss_0_165.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140921/patrol_run_114/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
39 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_116/room_2/clusters/pillow_cluster_pfhrgb_iss_0_39.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_116/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_118/room_2/clusters/pillow_cluster_pfhrgb_iss_0_124.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_118/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
23 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_120/room_1/clusters/pillow_cluster_pfhrgb_iss_0_23.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_120/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_124/room_2/clusters/pillow_cluster_pfhrgb_iss_0_78.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_124/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
50 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_126/room_2/clusters/pillow_cluster_pfhrgb_iss_0_50.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_126/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_128/room_2/clusters/pillow_cluster_pfhrgb_iss_0_105.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_128/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_130/room_2/clusters/pillow_cluster_pfhrgb_iss_0_68.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_130/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
65 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_132/room_1/clusters/pillow_cluster_pfhrgb_iss_0_65.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_132/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
75 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_134/room_2/clusters/pillow_cluster_pfhrgb_iss_0_75.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_134/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_138/room_2/clusters/pillow_cluster_pfhrgb_iss_0_91.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140922/patrol_run_138/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
99 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_139/room_2/clusters/pillow_cluster_pfhrgb_iss_0_99.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_139/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_141/room_2/clusters/pillow_cluster_pfhrgb_iss_0_94.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_141/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
67 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_144/room_2/clusters/pillow_cluster_pfhrgb_iss_0_67.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_144/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
30 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_146/room_2/clusters/pillow_cluster_pfhrgb_iss_0_30.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_146/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
121 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_148/room_2/clusters/pillow_cluster_pfhrgb_iss_0_121.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_148/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_150/room_2/clusters/pillow_cluster_pfhrgb_iss_0_86.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140923/patrol_run_150/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
99 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_152/room_2/clusters/pillow_cluster_pfhrgb_iss_0_99.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_152/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_156/room_2/clusters/pillow_cluster_pfhrgb_iss_0_80.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_156/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_158/room_1/clusters/pillow_cluster_pfhrgb_iss_0_104.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_158/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_162/room_2/clusters/pillow_cluster_pfhrgb_iss_0_70.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_162/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
47 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_164/room_1/clusters/pillow_cluster_pfhrgb_iss_0_47.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_164/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
28 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_166/room_2/clusters/pillow_cluster_pfhrgb_iss_0_28.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140924/patrol_run_166/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
