obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_susan_2015-05-26_15-08-14.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-01.pcd 0.178088 0.00111514 0.000258961 1 3 1 0 367488 64 70 0 0 64 70 0 0 367424,59,4,1 0,0,0,0 0,59,4,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-02.pcd 0.155367 0.00118075 0.000254944 1 3 1 0 377600 60 70 0 0 60 70 0 0 377540,51,8,1 0,0,0,0 0,51,8,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-03.pcd 0.109041 0.00121236 0.00027667 1 3 1 0 380919 57 70 0 0 57 70 0 0 380862,46,9,2 0,0,0,0 0,46,9,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-04.pcd 0.0496745 0.000564066 0.000126689 1 3 1 0 419958 62 70 1 1 62 70 1 1 419896,56,4,2 0,1,0,0 0,56,4,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-05.pcd 0.139852 0.000772358 0.000259699 1 3 1 0 351648 60 70 0 0 60 70 0 0 351588,51,8,1 0,0,0,0 0,51,8,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-06.pcd 0.13526 0.00087165 0.000254453 1 16 13 0 357390 60 70 0 0 60 70 0 0 357330,52,6,2 0,0,0,0 0,52,6,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-07.pcd 0.139102 0.00109254 0.000226771 1 3 1 0 390456 55 70 0 0 55 70 0 0 390401,41,13,1 0,0,0,0 0,41,13,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-08.pcd 0.133421 0.00127084 0.000323192 1 13 12 0 405405 65 70 0 0 65 70 0 0 405340,60,5 0,0,0 0,60,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-09.pcd 0.147662 0.00129131 0.000312826 1 2 1 0 363776 63 70 0 0 63 70 0 0 363713,56,7 0,0,0 0,56,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-10.pcd 0.145125 0.000708229 0.000313688 1 2 1 0 372900 64 70 0 0 64 70 0 0 372836,58,6 0,0,0 0,58,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-11.pcd 0.0547247 0.000555067 0.000154908 1 3 1 0 351120 64 70 0 0 64 70 0 0 351056,59,4,1 0,0,0,0 0,59,4,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-12.pcd 0.053504 0.000392943 8.6132e-05 1 3 1 0 357504 58 70 0 0 58 70 0 0 357446,48,8,2 0,0,0,0 0,48,8,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-13.pcd 0.139452 0.00121442 0.000270657 1 3 1 0 353856 59 70 0 0 59 70 0 0 353797,50,7,2 0,0,0,0 0,50,7,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-14.pcd 0.162733 0.00065319 0.000293057 1 2 1 0 364800 63 70 0 0 63 70 0 0 364737,56,7 0,0,0 0,56,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-15.pcd 0.0588406 0.000462638 0.000272571 1 3 1 0 277200 51 70 0 0 51 70 0 0 277149,35,13,3 0,0,0,0 0,35,13,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-16.pcd 0.174046 0.00112795 0.000263955 1 2 1 0 397683 68 70 1 1 68 70 1 1 397615,66,2 0,1,0 0,66,2 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-17.pcd 0.149812 0.00120863 0.000281047 1 3 1 0 385152 61 70 0 0 61 70 0 0 385091,53,7,1 0,0,0,0 0,53,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-18.pcd 0.159966 0.00118256 0.000280576 1 2 1 0 350526 67 70 0 0 67 70 0 0 350459,64,3 0,0,0 0,64,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-19.pcd 0.156725 0.00123298 0.000284585 1 2 1 0 358974 62 70 0 0 62 70 0 0 358912,54,8 0,0,0 0,54,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-20.pcd 0.157673 0.00138909 0.000343549 1 14 14 0 383295 66 70 0 0 66 70 0 0 383229,62,4 0,0,0 0,62,4 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-21.pcd 0.163513 0.00137222 0.000337445 1 3 1 -1 404000 63 70 -1 -1 63 70 -1 -1 403937,57,5,1 -1 0,57,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-23.pcd 0.14198 0.00127253 0.000276156 1 3 1 -1 363776 62 70 -1 -1 62 70 -1 -1 363714,55,6,1 -1 0,55,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-24.pcd 0.16235 0.00123581 0.000343121 1 2 1 -1 378144 65 70 -1 -1 65 70 -1 -1 378079,60,5 -1 0,60,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-25.pcd 0.146054 0.00103689 0.000267513 1 2 1 -1 360525 68 70 -1 -1 68 70 -1 -1 360457,66,2 -1 0,66,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-26.pcd 0.13048 0.00114349 0.00026624 1 3 1 -1 373626 60 70 -1 -1 60 70 -1 -1 373566,51,8,1 -1 0,51,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-27.pcd 0.179283 0.00123867 0.000306652 1 2 1 -1 358512 67 70 -1 -1 67 70 -1 -1 358445,64,3 -1 0,64,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-28.pcd 0.0996099 0.00115598 0.000258786 1 2 1 -1 415272 59 70 -1 -1 59 70 -1 -1 415213,48,11 -1 0,48,11 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-29.pcd 0.152565 0.00137548 0.000255201 1 2 1 -1 354816 66 70 -1 -1 66 70 -1 -1 354750,62,4 -1 0,62,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-30.pcd 0.152682 0.00114369 0.00032176 1 3 1 -1 354816 59 70 -1 -1 59 70 -1 -1 354757,49,9,1 -1 0,49,9,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-31.pcd 0.140505 0.000777579 0.000164636 1 3 1 -1 355740 60 70 -1 -1 60 70 -1 -1 355680,53,4,3 -1 0,53,4,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-32.pcd 0.143875 0.000878047 0.000326463 1 3 1 -1 376992 63 70 -1 -1 63 70 -1 -1 376929,57,5,1 -1 0,57,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-34.pcd 0.138206 0.000980158 9.9094e-05 1 2 1 -1 348096 64 70 -1 -1 64 70 -1 -1 348032,58,6 -1 0,58,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-35.pcd 0.0507082 0.000486623 0.000143607 1 2 1 -1 371680 65 70 -1 -1 65 70 -1 -1 371615,60,5 -1 0,60,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-35.pcd 0.147346 0.001248 0.000312011 1 3 1 -1 340992 59 70 -1 -1 59 70 -1 -1 340933,51,5,3 -1 0,51,5,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-36.pcd 0.139462 0.000874907 0.000313661 1 2 1 -1 355740 66 70 -1 -1 66 70 -1 -1 355674,62,4 -1 0,62,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-37.pcd 0.13636 0.00126365 0.00025858 1 4 1 -1 379962 64 70 -1 -1 64 70 -1 -1 379898,60,3,0,1 -1 0,60,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-38.pcd 0.158704 0.00126181 0.000340395 1 3 1 -1 351232 58 70 -1 -1 58 70 -1 -1 351174,48,8,2 -1 0,48,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-39.pcd 0.16036 0.00109194 0.00025044 1 3 1 -1 364914 65 70 -1 -1 65 70 -1 -1 364849,61,3,1 -1 0,61,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-40.pcd 0.0910356 0.000448757 8.8678e-05 1 3 1 -1 368115 58 70 -1 -1 58 70 -1 -1 368057,48,8,2 -1 0,48,8,2 -1
