# score parent cluster region
64 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_88/room_3/clusters/chair1_cluster_shot_iss_0_64.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_88/room_3/clusters/chair1_region_shot_iss_0.pcd
99 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_90/room_3/clusters/chair1_cluster_shot_iss_0_99.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_90/room_3/clusters/chair1_region_shot_iss_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_92/room_3/clusters/chair1_cluster_shot_iss_0_53.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_92/room_3/clusters/chair1_region_shot_iss_0.pcd
50 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_100/room_3/clusters/chair1_cluster_shot_iss_0_50.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_100/room_3/clusters/chair1_region_shot_iss_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_102/room_3/clusters/chair1_cluster_shot_iss_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_102/room_3/clusters/chair1_region_shot_iss_0.pcd
136 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_104/room_3/clusters/chair1_cluster_shot_iss_0_136.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_104/room_3/clusters/chair1_region_shot_iss_0.pcd
119 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_94/room_3/clusters/chair1_cluster_shot_iss_0_119.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_94/room_3/clusters/chair1_region_shot_iss_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_96/room_2/clusters/chair1_cluster_shot_iss_0_94.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_96/room_2/clusters/chair1_region_shot_iss_0.pcd
57 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_98/room_3/clusters/chair1_cluster_shot_iss_0_57.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140912/patrol_run_98/room_3/clusters/chair1_region_shot_iss_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140921/patrol_run_110/room_2/clusters/chair1_cluster_shot_iss_0_140.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140921/patrol_run_110/room_2/clusters/chair1_region_shot_iss_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140921/patrol_run_112/room_2/clusters/chair1_cluster_shot_iss_0_42.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140921/patrol_run_112/room_2/clusters/chair1_region_shot_iss_0.pcd
100 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140921/patrol_run_114/room_1/clusters/chair1_cluster_shot_iss_0_100.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140921/patrol_run_114/room_1/clusters/chair1_region_shot_iss_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_116/room_2/clusters/chair1_cluster_shot_iss_0_91.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_116/room_2/clusters/chair1_region_shot_iss_0.pcd
117 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_118/room_2/clusters/chair1_cluster_shot_iss_0_117.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_118/room_2/clusters/chair1_region_shot_iss_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_120/room_1/clusters/chair1_cluster_shot_iss_0_110.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_120/room_1/clusters/chair1_region_shot_iss_0.pcd
100 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_124/room_2/clusters/chair1_cluster_shot_iss_0_100.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_124/room_2/clusters/chair1_region_shot_iss_0.pcd
89 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_126/room_2/clusters/chair1_cluster_shot_iss_0_89.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_126/room_2/clusters/chair1_region_shot_iss_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_128/room_2/clusters/chair1_cluster_shot_iss_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_128/room_2/clusters/chair1_region_shot_iss_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_130/room_2/clusters/chair1_cluster_shot_iss_0_70.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_130/room_2/clusters/chair1_region_shot_iss_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_132/room_1/clusters/chair1_cluster_shot_iss_0_87.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_132/room_1/clusters/chair1_region_shot_iss_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_134/room_2/clusters/chair1_cluster_shot_iss_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_134/room_2/clusters/chair1_region_shot_iss_0.pcd
35 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_138/room_2/clusters/chair1_cluster_shot_iss_0_35.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140922/patrol_run_138/room_2/clusters/chair1_region_shot_iss_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_139/room_2/clusters/chair1_cluster_shot_iss_0_42.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_139/room_2/clusters/chair1_region_shot_iss_0.pcd
137 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_141/room_2/clusters/chair1_cluster_shot_iss_0_137.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_141/room_2/clusters/chair1_region_shot_iss_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_144/room_2/clusters/chair1_cluster_shot_iss_0_91.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_144/room_2/clusters/chair1_region_shot_iss_0.pcd
127 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_146/room_2/clusters/chair1_cluster_shot_iss_0_127.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_146/room_2/clusters/chair1_region_shot_iss_0.pcd
39 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_148/room_2/clusters/chair1_cluster_shot_iss_0_39.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_148/room_2/clusters/chair1_region_shot_iss_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_150/room_2/clusters/chair1_cluster_shot_iss_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140923/patrol_run_150/room_2/clusters/chair1_region_shot_iss_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_152/room_2/clusters/chair1_cluster_shot_iss_0_95.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_152/room_2/clusters/chair1_region_shot_iss_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_156/room_2/clusters/chair1_cluster_shot_iss_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_156/room_2/clusters/chair1_region_shot_iss_0.pcd
38 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_158/room_1/clusters/chair1_cluster_shot_iss_0_38.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_158/room_1/clusters/chair1_region_shot_iss_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_162/room_2/clusters/chair1_cluster_shot_iss_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_162/room_2/clusters/chair1_region_shot_iss_0.pcd
54 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_164/room_1/clusters/chair1_cluster_shot_iss_0_54.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_164/room_1/clusters/chair1_region_shot_iss_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_166/room_2/clusters/chair1_cluster_shot_iss_0_60.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140924/patrol_run_166/room_2/clusters/chair1_region_shot_iss_0.pcd
