# score parent cluster region
142 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_90/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_142.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_90/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
144 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_92/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_144.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_92/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
89 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_100/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_89.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_100/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_102/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_102/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
133 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_104/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_133.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_104/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_94/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_94/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_96/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_96/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
159 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_98/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_159.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140912/patrol_run_98/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
108 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140921/patrol_run_110/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_108.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140921/patrol_run_110/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140921/patrol_run_112/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140921/patrol_run_112/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140921/patrol_run_114/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140921/patrol_run_114/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_116/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_116/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
169 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_118/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_169.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_118/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
85 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_120/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_85.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_120/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_124/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_124/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_126/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_126/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_128/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_128/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
99 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_130/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_99.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_130/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
89 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_132/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_89.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_132/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
91 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_134/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_91.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_134/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
109 /media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_138/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_109.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140922/patrol_run_138/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
191 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_139/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_191.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_139/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_141/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_141/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_144/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_144/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
49 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_146/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_49.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_146/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
122 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_148/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_122.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_148/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
248 /media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_150/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_248.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140923/patrol_run_150/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_152/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_152/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
163 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_156/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_163.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_156/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
129 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_158/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_129.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_158/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_162/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_162/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_164/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_164/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_166/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140924/patrol_run_166/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
